Date,Futures,Spot,Rate
1996-12-31,0.728,0.727,5.50000
1996-12-30,0.706,0.703,5.50391
1996-12-27,0.706,0.703,5.68750
1996-12-26,0.701,0.6990000000000001,.
1996-12-24,0.7140000000000001,0.713,5.66406
1996-12-23,0.711,0.71,5.66797
1996-12-20,0.73,0.728,5.66016
1996-12-19,0.738,0.7390000000000001,5.65625
1996-12-18,0.742,0.741,5.64453
1996-12-17,0.735,0.7340000000000001,5.62500
1996-12-16,0.748,0.747,5.61719
1996-12-13,0.7170000000000001,0.7170000000000001,5.61719
1996-12-12,0.687,0.687,5.60547
1996-12-11,0.6679999999999999,0.6679999999999999,5.59766
1996-12-10,0.696,0.696,5.59766
1996-12-09,0.721,0.723,5.59375
1996-12-06,0.747,0.7490000000000001,5.60547
1996-12-05,0.7509999999999999,0.752,5.56250
1996-12-04,0.736,0.737,5.56250
1996-12-03,0.742,0.743,5.56250
1996-12-02,0.736,0.7390000000000001,5.56250
1996-11-27,0.72,0.718,5.37500
1996-11-26,0.7120000000000001,0.711,5.37500
1996-11-25,0.722,0.7190000000000001,5.37500
1996-11-22,0.728,0.7240000000000001,5.37500
1996-11-21,0.7390000000000001,0.735,5.37500
1996-11-20,0.721,0.7190000000000001,5.37500
1996-11-19,0.737,0.736,5.37500
1996-11-18,0.7190000000000001,0.718,5.37500
1996-11-15,0.726,0.725,5.37500
1996-11-14,0.7340000000000001,0.733,5.37500
1996-11-13,0.7120000000000001,0.7090000000000001,5.37500
1996-11-12,0.6829999999999999,0.6779999999999999,5.37500
1996-11-11,0.684,0.682,5.37500
1996-11-08,0.6890000000000001,0.687,5.37500
1996-11-07,0.669,0.665,5.37500
1996-11-06,0.665,0.662,5.37500
1996-11-05,0.654,0.652,5.37500
1996-11-04,0.66,0.657,5.37500
1996-11-01,0.6659999999999999,0.662,5.37500
1996-10-31,0.6629999999999999,0.662,5.37500
1996-10-30,0.685,0.682,5.37500
1996-10-29,0.698,0.696,5.37500
1996-10-28,0.715,0.7120000000000001,5.37500
1996-10-25,0.7170000000000001,0.715,5.37500
1996-10-24,0.705,0.7040000000000001,5.37500
1996-10-23,0.71,0.708,5.37500
1996-10-22,0.735,0.733,5.37500
1996-10-21,0.736,0.735,5.37500
1996-10-18,0.741,0.7390000000000001,5.37500
1996-10-17,0.723,0.722,5.37891
1996-10-16,0.716,0.7140000000000001,5.37500
1996-10-15,0.731,0.7290000000000001,5.37500
1996-10-14,0.741,0.7390000000000001,5.37500
1996-10-11,0.7140000000000001,0.713,5.38672
1996-10-10,0.7090000000000001,0.708,5.38281
1996-10-09,0.74,0.738,5.38281
1996-10-08,0.762,0.762,5.37500
1996-10-07,0.765,0.767,5.38672
1996-10-04,0.7440000000000001,0.748,5.41406
1996-10-03,0.747,0.752,5.42188
1996-10-02,0.72,0.726,5.43359
1996-10-01,0.708,0.7140000000000001,5.44141
1996-09-30,0.715,0.7140000000000001,5.43359
1996-09-27,0.715,0.715,5.43750
1996-09-26,0.7090000000000001,0.708,5.43750
1996-09-25,0.718,0.715,5.44531
1996-09-24,0.6970000000000001,0.696,5.53125
1996-09-23,0.675,0.674,5.50000
1996-09-20,0.674,0.6729999999999999,5.50000
1996-09-19,0.6679999999999999,0.6659999999999999,5.48828
1996-09-18,0.679,0.6920000000000001,5.48047
1996-09-17,0.6559999999999999,0.6559999999999999,5.44531
1996-09-16,0.653,0.653,5.43750
1996-09-13,0.679,0.679,5.49219
1996-09-12,0.6920000000000001,0.6890000000000001,5.50391
1996-09-11,0.682,0.6809999999999999,5.50391
1996-09-10,0.667,0.664,5.48438
1996-09-09,0.66,0.657,5.48047
1996-09-06,0.664,0.6609999999999999,5.49219
1996-09-05,0.65,0.648,5.47266
1996-09-04,0.642,0.639,5.47266
1996-09-03,0.6509999999999999,0.649,5.48047
1996-08-30,0.628,0.626,5.43750
1996-08-29,0.637,0.634,5.42188
1996-08-28,0.62,0.609,5.40625
1996-08-27,0.611,0.609,5.41016
1996-08-26,0.61,0.609,.
1996-08-23,0.62,0.619,5.39844
1996-08-22,0.625,0.624,5.40625
1996-08-21,0.61,0.609,5.41406
1996-08-20,0.617,0.61,5.42969
1996-08-19,0.626,0.625,5.42969
1996-08-16,0.616,0.614,5.43750
1996-08-15,0.597,0.594,5.42969
1996-08-14,0.604,0.603,5.41797
1996-08-13,0.6,0.599,5.42188
1996-08-12,0.596,0.594,5.41406
1996-08-09,0.585,0.585,5.42578
1996-08-08,0.588,0.588,5.42578
1996-08-07,0.5820000000000001,0.5820000000000001,5.42969
1996-08-06,0.574,0.579,5.43359
1996-08-05,0.583,0.588,5.43750
1996-08-02,0.5870000000000001,0.591,5.44141
1996-08-01,0.575,0.5760000000000001,5.44141
1996-07-31,0.5710000000000001,0.568,5.46484
1996-07-30,0.557,0.5529999999999999,5.46875
1996-07-29,0.552,0.5479999999999999,5.45313
1996-07-26,0.55,0.547,5.43750
1996-07-25,0.563,0.5589999999999999,5.43750
1996-07-24,0.56,0.556,5.43750
1996-07-23,0.5589999999999999,0.556,5.43750
1996-07-22,0.5589999999999999,0.555,5.43750
1996-07-19,0.56,0.556,5.43750
1996-07-18,0.5670000000000001,0.564,5.45703
1996-07-17,0.563,0.561,5.46875
1996-07-16,0.5720000000000001,0.568,5.47656
1996-07-15,0.5770000000000001,0.5760000000000001,5.47656
1996-07-12,0.5660000000000001,0.562,5.46875
1996-07-11,0.5670000000000001,0.563,5.49609
1996-07-10,0.556,0.552,5.50000
1996-07-09,0.5529999999999999,0.5489999999999999,5.50391
1996-07-08,0.5489999999999999,0.546,5.51563
1996-07-03,0.547,0.545,5.50000
1996-07-02,0.5429999999999999,0.542,5.49219
1996-07-01,0.551,0.5479999999999999,5.48438
1996-06-28,0.54,0.536,5.49609
1996-06-27,0.536,0.5329999999999999,5.50000
1996-06-26,0.523,0.52,5.49219
1996-06-25,0.512,0.509,5.48047
1996-06-24,0.513,0.509,5.48047
1996-06-21,0.514,0.511,5.46484
1996-06-20,0.515,0.513,5.46875
1996-06-19,0.511,0.509,5.43750
1996-06-18,0.525,0.523,5.44922
1996-06-17,0.5329999999999999,0.532,5.46484
1996-06-14,0.516,0.514,5.48438
1996-06-13,0.51,0.506,5.49609
1996-06-12,0.509,0.507,5.48047
1996-06-11,0.508,0.507,5.48438
1996-06-10,0.514,0.51,5.48047
1996-06-07,0.518,0.514,5.43750
1996-06-06,0.51,0.507,5.45313
1996-06-05,0.509,0.506,5.45703
1996-06-04,0.515,0.511,5.45703
1996-06-03,0.513,0.511,5.46484
1996-05-31,0.509,0.506,5.43750
1996-05-30,0.521,0.52,5.43750
1996-05-29,0.541,0.539,5.42969
1996-05-28,0.542,0.542,5.43359
1996-05-24,0.545,0.544,5.42969
1996-05-23,0.544,0.5429999999999999,5.43359
1996-05-22,0.55,0.55,5.43750
1996-05-21,0.541,0.539,5.43750
1996-05-20,0.552,0.5589999999999999,5.43750
1996-05-17,0.529,0.54,5.43750
1996-05-16,0.53,0.541,5.42578
1996-05-15,0.5479999999999999,0.579,5.41797
1996-05-14,0.5529999999999999,0.581,5.42969
1996-05-13,0.562,0.623,5.42969
1996-05-10,0.55,0.621,5.43750
1996-05-09,0.546,0.618,5.43750
1996-05-08,0.5489999999999999,0.617,5.43750
1996-05-07,0.5479999999999999,0.618,5.43750
1996-05-06,0.546,0.621,.
1996-05-03,0.547,0.625,5.43750
1996-05-02,0.539,0.618,5.43750
1996-05-01,0.542,0.626,5.43750
1996-04-30,0.618,0.6409999999999999,5.43750
1996-04-29,0.623,0.653,5.43750
1996-04-26,0.593,0.621,5.43359
1996-04-25,0.588,0.62,5.43750
1996-04-24,0.5820000000000001,0.607,5.43750
1996-04-23,0.573,0.602,5.43750
1996-04-22,0.551,0.588,5.43750
1996-04-19,0.557,0.595,5.44141
1996-04-18,0.5539999999999999,0.612,5.44531
1996-04-17,0.581,0.6459999999999999,5.46484
1996-04-16,0.595,0.6859999999999999,5.47656
1996-04-15,0.626,0.774,5.48828
1996-04-12,0.62,0.7829999999999999,5.50000
1996-04-11,0.64,0.8,5.50000
1996-04-10,0.625,0.785,5.50000
1996-04-09,0.606,0.747,5.50000
1996-04-08,0.602,0.726,.
1996-04-04,0.596,0.708,5.43750
1996-04-03,0.5820000000000001,0.665,5.43750
1996-04-02,0.597,0.685,5.43750
1996-04-01,0.58,0.6559999999999999,5.43750
1996-03-29,0.628,0.644,5.43750
1996-03-28,0.635,0.6679999999999999,5.43750
1996-03-27,0.659,0.6970000000000001,5.42188
1996-03-26,0.649,0.7070000000000001,5.41016
1996-03-25,0.632,0.6779999999999999,5.41016
1996-03-22,0.627,0.7090000000000001,5.40234
1996-03-21,0.613,0.7040000000000001,5.40234
1996-03-20,0.631,0.774,5.41016
1996-03-19,0.623,0.764,5.40625
1996-03-18,0.603,0.7070000000000001,5.40625
1996-03-15,0.579,0.679,5.38281
1996-03-14,0.551,0.597,5.37891
1996-03-13,0.546,0.594,5.37500
1996-03-12,0.5479999999999999,0.615,5.37500
1996-03-11,0.552,0.633,5.37500
1996-03-08,0.534,0.617,5.31250
1996-03-07,0.5379999999999999,0.604,5.31250
1996-03-06,0.542,0.6,5.31250
1996-03-05,0.53,0.59,5.31250
1996-03-04,0.522,0.5920000000000001,5.31250
1996-03-01,0.534,0.614,5.31250
1996-02-29,0.618,0.6409999999999999,5.31250
1996-02-28,0.597,0.625,5.31250
1996-02-27,0.643,0.6970000000000001,5.31250
1996-02-26,0.629,0.691,5.31250
1996-02-23,0.607,0.669,5.31250
1996-02-22,0.605,0.674,5.31250
1996-02-21,0.588,0.649,5.31250
1996-02-20,0.564,0.624,5.31250
1996-02-16,0.569,0.632,5.31250
1996-02-15,0.57,0.631,5.31250
1996-02-14,0.5820000000000001,0.6509999999999999,5.31250
1996-02-13,0.5670000000000001,0.623,5.31250
1996-02-12,0.537,0.578,5.31250
1996-02-09,0.536,0.569,5.33203
1996-02-08,0.531,0.56,5.34375
1996-02-07,0.525,0.5539999999999999,5.36328
1996-02-06,0.516,0.55,5.37500
1996-02-05,0.516,0.552,5.37500
1996-02-02,0.5329999999999999,0.56,5.37500
1996-02-01,0.524,0.542,5.37500
1996-01-31,0.535,0.536,5.43750
1996-01-30,0.523,0.51,5.47656
1996-01-29,0.511,0.51,5.50000
1996-01-26,0.509,0.507,5.53906
1996-01-25,0.505,0.504,5.56250
1996-01-24,0.527,0.527,5.56250
1996-01-23,0.53,0.53,5.56250
1996-01-22,0.537,0.539,5.56250
1996-01-19,0.542,0.544,5.56250
1996-01-18,0.544,0.539,5.59766
1996-01-17,0.531,0.537,5.61328
1996-01-16,0.524,0.528,5.62500
1996-01-15,0.5329999999999999,0.534,5.62500
1996-01-12,0.536,0.537,5.62500
1996-01-11,0.562,0.565,5.62500
1996-01-10,0.596,0.606,5.62500
1996-01-09,0.604,0.613,5.62500
1996-01-08,0.606,0.634,5.62500
1996-01-05,0.606,0.612,5.62500
1996-01-04,0.593,0.599,5.62500
1996-01-03,0.594,0.598,5.62500
1996-01-02,0.599,0.601,5.62891
1995-12-29,0.586,0.584,5.68750
1995-12-28,0.603,0.602,5.68750
1995-12-27,0.623,0.622,5.75000
1995-12-26,0.605,0.603,.
1995-12-22,0.601,0.6,5.75000
1995-12-21,0.6,0.599,5.75000
1995-12-20,0.599,0.598,5.75000
1995-12-19,0.5920000000000001,0.594,5.92969
1995-12-18,0.591,0.58,5.92969
1995-12-15,0.58,0.58,5.92969
1995-12-14,0.573,0.574,5.93750
1995-12-13,0.5770000000000001,0.579,5.93750
1995-12-12,0.568,0.568,5.93359
1995-12-11,0.568,0.569,5.92969
1995-12-08,0.5660000000000001,0.565,5.93359
1995-12-07,0.5529999999999999,0.5529999999999999,5.93750
1995-12-06,0.5479999999999999,0.547,5.93750
1995-12-05,0.542,0.5379999999999999,5.93750
1995-12-04,0.54,0.54,5.93750
1995-12-01,0.527,0.527,5.93750
1995-11-30,0.516,0.517,5.97656
1995-11-29,0.522,0.523,5.97266
1995-11-28,0.53,0.53,5.85547
1995-11-27,0.534,0.535,5.84375
1995-11-22,0.525,0.527,5.81250
1995-11-21,0.523,0.522,5.81250
1995-11-20,0.527,0.528,5.81250
1995-11-17,0.53,0.527,5.81250
1995-11-16,0.522,0.518,5.81250
1995-11-15,0.517,0.513,5.81250
1995-11-14,0.516,0.513,5.81250
1995-11-13,0.516,0.512,5.81250
1995-11-10,0.516,0.513,5.81250
1995-11-09,0.516,0.512,5.81250
1995-11-08,0.515,0.51,5.81250
1995-11-07,0.51,0.505,5.81250
1995-11-06,0.512,0.507,5.81250
1995-11-03,0.517,0.513,5.81250
1995-11-02,0.52,0.517,5.81641
1995-11-01,0.51,0.506,5.82813
1995-10-31,0.504,0.502,5.83203
1995-10-30,0.506,0.504,5.83203
1995-10-27,0.503,0.501,5.83984
1995-10-26,0.504,0.502,5.83594
1995-10-25,0.496,0.494,5.87109
1995-10-24,0.494,0.493,5.87500
1995-10-23,0.489,0.48700000000000004,5.87500
1995-10-20,0.486,0.483,5.86719
1995-10-19,0.48200000000000004,0.479,5.87500
1995-10-18,0.484,0.48100000000000004,5.87500
1995-10-17,0.488,0.483,5.87500
1995-10-16,0.489,0.485,5.87500
1995-10-13,0.489,0.485,5.87500
1995-10-12,0.485,0.48100000000000004,5.87500
1995-10-11,0.488,0.484,5.87500
1995-10-10,0.48700000000000004,0.479,5.87500
1995-10-09,0.48700000000000004,0.483,5.87500
1995-10-06,0.48200000000000004,0.47700000000000004,5.87500
1995-10-05,0.48,0.474,5.87500
1995-10-04,0.489,0.483,5.87500
1995-10-03,0.493,0.488,5.87500
1995-10-02,0.493,0.48700000000000004,5.87500
1995-09-29,0.48700000000000004,0.486,5.87500
1995-09-28,0.495,0.491,5.87500
1995-09-27,0.49,0.486,5.87500
1995-09-26,0.48200000000000004,0.484,5.87109
1995-09-25,0.489,0.485,5.86719
1995-09-22,0.48100000000000004,0.47700000000000004,5.83594
1995-09-21,0.48700000000000004,0.483,5.81250
1995-09-20,0.493,0.488,5.81250
1995-09-19,0.514,0.507,5.81250
1995-09-18,0.517,0.511,5.81250
1995-09-15,0.515,0.51,5.81250
1995-09-14,0.518,0.512,5.87500
1995-09-13,0.513,0.506,5.87500
1995-09-12,0.52,0.515,5.87500
1995-09-11,0.517,0.511,5.87500
1995-09-08,0.518,0.514,5.87500
1995-09-07,0.514,0.51,5.87500
1995-09-06,0.521,0.516,5.87500
1995-09-05,0.53,0.525,5.87500
1995-09-01,0.514,0.508,5.87500
1995-08-31,0.502,0.49700000000000005,5.87500
1995-08-30,0.49700000000000005,0.491,5.87500
1995-08-29,0.495,0.49,5.87500
1995-08-28,0.498,0.493,.
1995-08-25,0.5,0.494,5.87500
1995-08-24,0.502,0.496,5.93750
1995-08-23,0.505,0.499,5.93750
1995-08-22,0.502,0.501,5.93750
1995-08-21,0.503,0.49700000000000005,5.93750
1995-08-18,0.49700000000000005,0.49200000000000005,5.93750
1995-08-17,0.493,0.486,5.93750
1995-08-16,0.49200000000000005,0.48700000000000004,5.93750
1995-08-15,0.48700000000000004,0.48100000000000004,5.88281
1995-08-14,0.488,0.48100000000000004,5.87500
1995-08-11,0.494,0.489,5.87500
1995-08-10,0.496,0.491,5.87500
1995-08-09,0.495,0.49,5.87500
1995-08-08,0.49700000000000005,0.49200000000000005,5.87500
1995-08-07,0.493,0.489,5.87500
1995-08-04,0.49200000000000005,0.488,5.87500
1995-08-03,0.49200000000000005,0.488,5.87500
1995-08-02,0.494,0.49,5.87500
1995-08-01,0.488,0.48200000000000004,5.87500
1995-07-31,0.483,0.48,5.87500
1995-07-28,0.48,0.479,5.87500
1995-07-27,0.48100000000000004,0.478,5.87500
1995-07-26,0.48,0.47700000000000004,5.87500
1995-07-25,0.465,0.46299999999999997,5.88672
1995-07-24,0.466,0.45799999999999996,5.92188
1995-07-21,0.461,0.455,5.87500
1995-07-20,0.461,0.455,5.87500
1995-07-19,0.465,0.45899999999999996,5.87500
1995-07-18,0.47,0.461,5.87500
1995-07-17,0.465,0.46,5.87500
1995-07-14,0.465,0.46,5.87500
1995-07-13,0.467,0.462,5.87500
1995-07-12,0.47200000000000003,0.467,5.87891
1995-07-11,0.47,0.465,5.90625
1995-07-10,0.47100000000000003,0.467,5.87891
1995-07-07,0.46399999999999997,0.45899999999999996,5.87500
1995-07-06,0.47200000000000003,0.46799999999999997,6.06250
1995-07-05,0.465,0.462,6.06250
1995-06-30,0.467,0.46399999999999997,6.12500
1995-06-29,0.469,0.467,6.06641
1995-06-28,0.47700000000000004,0.475,6.11719
1995-06-27,0.47200000000000003,0.47100000000000003,6.06250
1995-06-26,0.46799999999999997,0.465,6.06250
1995-06-23,0.46299999999999997,0.45899999999999996,6.06250
1995-06-22,0.467,0.46299999999999997,6.06250
1995-06-21,0.465,0.461,6.06250
1995-06-20,0.47100000000000003,0.467,6.06250
1995-06-19,0.47,0.465,6.06250
1995-06-16,0.483,0.478,6.06250
1995-06-15,0.489,0.484,6.06250
1995-06-14,0.49200000000000005,0.48700000000000004,6.06250
1995-06-13,0.485,0.48,6.06250
1995-06-12,0.485,0.48,6.07031
1995-06-09,0.48100000000000004,0.47600000000000003,6.06250
1995-06-08,0.48700000000000004,0.48200000000000004,6.06250
1995-06-07,0.49,0.485,6.00781
1995-06-06,0.491,0.486,6.00781
1995-06-05,0.496,0.491,6.00000
1995-06-02,0.499,0.494,6.05469
1995-06-01,0.495,0.49,6.06250
1995-05-31,0.485,0.479,6.06250
1995-05-30,0.486,0.48100000000000004,6.06250
1995-05-26,0.48700000000000004,0.483,6.06250
1995-05-25,0.513,0.508,6.06250
1995-05-24,0.511,0.507,6.06250
1995-05-23,0.523,0.522,6.06250
1995-05-22,0.513,0.51,6.06250
1995-05-19,0.51,0.507,6.06250
1995-05-18,0.506,0.503,6.06250
1995-05-17,0.504,0.5,6.06250
1995-05-16,0.505,0.498,6.06250
1995-05-15,0.499,0.494,6.06250
1995-05-12,0.495,0.491,6.06250
1995-05-11,0.491,0.48700000000000004,6.06250
1995-05-10,0.5,0.496,6.06250
1995-05-09,0.491,0.49,6.06250
1995-05-08,0.512,0.507,.
1995-05-05,0.513,0.513,6.06250
1995-05-04,0.513,0.512,6.06250
1995-05-03,0.503,0.504,6.06250
1995-05-02,0.509,0.513,6.06250
1995-05-01,0.511,0.512,6.06250
1995-04-28,0.512,0.509,6.06250
1995-04-27,0.513,0.509,6.06250
1995-04-26,0.505,0.501,6.06250
1995-04-25,0.508,0.504,6.06250
1995-04-24,0.5,0.49700000000000005,6.06250
1995-04-21,0.506,0.504,6.06250
1995-04-20,0.503,0.499,6.12500
1995-04-19,0.502,0.49700000000000005,6.12500
1995-04-18,0.502,0.501,6.12500
1995-04-17,0.5,0.499,.
1995-04-13,0.488,0.485,6.12500
1995-04-12,0.495,0.49200000000000005,6.12500
1995-04-11,0.502,0.498,6.12500
1995-04-10,0.493,0.488,6.12500
1995-04-07,0.495,0.49,6.12500
1995-04-06,0.49200000000000005,0.49,6.12500
1995-04-05,0.48,0.475,6.12500
1995-04-04,0.48,0.473,6.18750
1995-04-03,0.475,0.47100000000000003,6.18750
1995-03-31,0.47100000000000003,0.46799999999999997,6.12500
1995-03-30,0.47200000000000003,0.469,6.12500
1995-03-29,0.47100000000000003,0.467,6.12500
1995-03-28,0.475,0.467,6.12500
1995-03-27,0.475,0.47100000000000003,6.12500
1995-03-24,0.46299999999999997,0.45899999999999996,6.12500
1995-03-23,0.466,0.461,6.12500
1995-03-22,0.47,0.466,6.12500
1995-03-21,0.457,0.45299999999999996,6.12500
1995-03-20,0.45799999999999996,0.45299999999999996,6.12500
1995-03-17,0.461,0.456,6.12500
1995-03-16,0.45399999999999996,0.44799999999999995,6.12500
1995-03-15,0.451,0.447,6.12500
1995-03-14,0.44299999999999995,0.44,6.12500
1995-03-13,0.456,0.452,6.12500
1995-03-10,0.45299999999999996,0.449,6.12500
1995-03-09,0.451,0.447,6.12500
1995-03-08,0.45299999999999996,0.446,6.12500
1995-03-07,0.46399999999999997,0.452,6.12500
1995-03-06,0.467,0.462,6.12500
1995-03-03,0.474,0.47,6.12500
1995-03-02,0.465,0.461,6.12500
1995-03-01,0.46399999999999997,0.461,6.12500
1995-02-28,0.469,0.466,6.12500
1995-02-27,0.47200000000000003,0.46799999999999997,6.12500
1995-02-24,0.478,0.473,6.08594
1995-02-23,0.474,0.47100000000000003,6.06250
1995-02-22,0.479,0.47700000000000004,6.11719
1995-02-21,0.47600000000000003,0.47200000000000003,6.12500
1995-02-17,0.47700000000000004,0.474,6.12500
1995-02-16,0.469,0.466,6.12500
1995-02-15,0.469,0.467,6.12500
1995-02-14,0.475,0.47700000000000004,6.12500
1995-02-13,0.473,0.47200000000000003,6.12500
1995-02-10,0.483,0.48200000000000004,6.09375
1995-02-09,0.47700000000000004,0.475,6.09375
1995-02-08,0.48,0.479,6.12500
1995-02-07,0.491,0.488,6.12500
1995-02-06,0.49200000000000005,0.491,6.10938
1995-02-03,0.494,0.489,6.12500
1995-02-02,0.486,0.48100000000000004,6.12500
1995-02-01,0.478,0.473,6.12500
1995-01-31,0.469,0.466,6.09375
1995-01-30,0.474,0.47,6.06250
1995-01-27,0.473,0.46799999999999997,6.00000
1995-01-26,0.473,0.46799999999999997,6.00000
1995-01-25,0.475,0.47,6.06250
1995-01-24,0.479,0.47700000000000004,6.00000
1995-01-23,0.478,0.47600000000000003,6.00000
1995-01-20,0.48100000000000004,0.48,6.00000
1995-01-19,0.483,0.48200000000000004,6.00000
1995-01-18,0.491,0.489,5.87500
1995-01-17,0.48700000000000004,0.489,5.75000
1995-01-16,0.474,0.47,5.75000
1995-01-13,0.467,0.46299999999999997,5.81250
1995-01-12,0.479,0.475,5.81250
1995-01-11,0.48,0.47700000000000004,5.87500
1995-01-10,0.474,0.473,5.87500
1995-01-09,0.483,0.48200000000000004,5.87500
1995-01-06,0.495,0.493,5.87500
1995-01-05,0.5,0.498,5.89844
1995-01-04,0.496,0.495,5.93750
1995-01-03,0.499,0.501,5.93750
1994-12-30,0.513,0.514,6.00000
1994-12-29,0.507,0.506,5.97656
1994-12-28,0.501,0.5,6.12500
1994-12-27,0.493,0.49,.
1994-12-23,0.48,0.47700000000000004,6.00000
1994-12-22,0.48,0.47700000000000004,5.93750
1994-12-21,0.479,0.47600000000000003,5.93750
1994-12-20,0.479,0.47600000000000003,6.06250
1994-12-19,0.479,0.47600000000000003,6.12500
1994-12-16,0.485,0.483,6.12500
1994-12-15,0.488,0.488,6.12500
1994-12-14,0.495,0.496,6.18750
1994-12-13,0.485,0.493,6.18750
1994-12-12,0.489,0.489,6.12500
1994-12-09,0.493,0.491,6.12500
1994-12-08,0.491,0.486,6.12500
1994-12-07,0.47700000000000004,0.469,6.12500
1994-12-06,0.473,0.46399999999999997,6.18750
1994-12-05,0.47,0.46,6.12500
1994-12-02,0.47,0.45899999999999996,6.12500
1994-12-01,0.488,0.48,6.06250
1994-11-30,0.49,0.486,6.06250
1994-11-29,0.5,0.493,6.00000
1994-11-28,0.506,0.504,5.62500
1994-11-23,0.509,0.504,5.62500
1994-11-22,0.49200000000000005,0.488,5.62500
1994-11-21,0.486,0.48200000000000004,5.62500
