Date,Futures,Spot,Rate
1990-08-20,0.83,0.8170000000000001,8.18750
1990-08-17,0.805,0.7929999999999999,8.18750
1990-08-16,0.755,0.742,8.06250
1990-08-15,0.7290000000000001,0.716,8.06250
1990-08-14,0.73,0.72,8.06250
1990-08-10,0.726,0.7120000000000001,8.06250
1990-08-09,0.698,0.684,8.06250
1990-08-08,0.701,0.688,8.04688
1990-08-07,0.7509999999999999,0.779,8.00000
1990-08-06,0.7559999999999999,0.743,8.00000
1990-08-03,0.6659999999999999,0.654,8.06250
1990-08-02,0.647,0.633,8.00000
1990-08-01,0.612,0.598,8.00000
1990-07-31,0.5710000000000001,0.561,8.00000
1990-07-30,0.569,0.562,8.06250
1990-07-27,0.57,0.562,8.09375
1990-07-26,0.573,0.564,8.06250
1990-07-25,0.568,0.5589999999999999,8.06250
1990-07-24,0.573,0.5670000000000001,8.06250
1990-07-23,0.565,0.555,8.12500
1990-07-20,0.5579999999999999,0.5479999999999999,8.12500
1990-07-19,0.564,0.5539999999999999,8.12500
1990-07-18,0.561,0.551,8.12500
1990-07-17,0.561,0.544,8.12500
1990-07-16,0.562,0.5539999999999999,8.18750
1990-07-13,0.542,0.5329999999999999,8.25000
1990-07-12,0.53,0.526,8.37500
1990-07-11,0.504,0.499,8.37500
1990-07-10,0.493,0.49200000000000005,8.37500
1990-07-09,0.489,0.48700000000000004,8.37500
1990-07-06,0.483,0.48100000000000004,8.31250
1990-07-05,0.483,0.48200000000000004,8.31250
1990-07-03,0.485,0.483,8.31250
1990-07-02,0.486,0.484,8.31250
1990-06-29,0.48700000000000004,0.483,8.31250
1990-06-28,0.49,0.48700000000000004,8.31250
1990-06-27,0.479,0.47600000000000003,8.37500
1990-06-26,0.485,0.484,8.31250
1990-06-25,0.489,0.488,8.31250
1990-06-22,0.48700000000000004,0.485,8.31250
1990-06-21,0.479,0.478,8.31250
1990-06-20,0.47600000000000003,0.47600000000000003,8.31250
1990-06-19,0.474,0.469,8.31250
1990-06-18,0.479,0.47700000000000004,8.31250
1990-06-15,0.484,0.48200000000000004,8.25000
1990-06-14,0.485,0.486,8.25000
1990-06-13,0.486,0.489,8.31250
1990-06-12,0.483,0.484,8.31250
1990-06-11,0.467,0.475,8.25000
1990-06-08,0.47200000000000003,0.478,8.28125
1990-06-07,0.469,0.475,8.31250
1990-06-06,0.473,0.48100000000000004,8.31250
1990-06-05,0.47100000000000003,0.47200000000000003,8.25000
1990-06-04,0.47600000000000003,0.479,8.25000
1990-06-01,0.48700000000000004,0.49,8.31250
1990-05-31,0.501,0.499,8.31250
1990-05-30,0.512,0.512,8.31250
1990-05-29,0.502,0.503,8.25000
1990-05-25,0.49700000000000005,0.495,8.25000
1990-05-24,0.498,0.49700000000000005,8.25000
1990-05-23,0.502,0.503,8.25000
1990-05-22,0.514,0.52,8.31250
1990-05-21,0.514,0.523,8.31250
1990-05-18,0.519,0.532,8.31250
1990-05-17,0.52,0.545,8.31250
1990-05-16,0.516,0.5479999999999999,8.31250
1990-05-15,0.517,0.551,8.31250
1990-05-14,0.524,0.5579999999999999,8.31250
1990-05-11,0.509,0.55,8.31250
1990-05-10,0.517,0.562,8.31250
1990-05-09,0.513,0.56,8.32813
1990-05-08,0.513,0.5660000000000001,8.37500
1990-05-07,0.504,0.557,.
1990-05-04,0.5,0.555,8.43750
1990-05-03,0.5,0.555,8.50000
1990-05-02,0.519,0.574,8.56250
1990-05-01,0.53,0.585,8.50000
1990-04-30,0.565,0.593,8.50000
1990-04-27,0.537,0.57,8.56250
1990-04-26,0.531,0.5660000000000001,8.50000
1990-04-25,0.524,0.562,8.50000
1990-04-24,0.527,0.562,8.46875
1990-04-23,0.531,0.574,8.45313
1990-04-19,0.528,0.586,8.43750
1990-04-18,0.527,0.585,8.37500
1990-04-17,0.542,0.622,8.37500
1990-04-16,0.547,0.625,.
1990-04-12,0.5379999999999999,0.604,8.37500
1990-04-11,0.536,0.5920000000000001,8.37500
1990-04-10,0.524,0.5770000000000001,8.39063
1990-04-09,0.531,0.596,8.37500
1990-04-06,0.537,0.586,8.43750
1990-04-05,0.5329999999999999,0.5660000000000001,8.43750
1990-04-04,0.54,0.579,8.43750
1990-04-03,0.555,0.588,8.43750
1990-04-02,0.5529999999999999,0.59,8.43750
1990-03-30,0.57,0.589,8.37500
1990-03-29,0.562,0.5820000000000001,8.37500
1990-03-28,0.557,0.58,8.43750
1990-03-27,0.5529999999999999,0.574,8.43750
1990-03-26,0.547,0.568,8.43750
1990-03-23,0.555,0.5770000000000001,8.43750
1990-03-22,0.55,0.581,8.43750
1990-03-21,0.555,0.596,8.43750
1990-03-20,0.544,0.594,8.43750
1990-03-19,0.545,0.588,8.43750
1990-03-16,0.545,0.591,8.43750
1990-03-15,0.55,0.588,8.43750
1990-03-14,0.54,0.569,8.50000
1990-03-13,0.535,0.5660000000000001,8.43750
1990-03-12,0.535,0.561,8.43750
1990-03-09,0.539,0.562,8.37500
1990-03-08,0.5529999999999999,0.5760000000000001,8.37500
1990-03-07,0.562,0.591,8.37500
1990-03-06,0.5720000000000001,0.597,8.37500
1990-03-05,0.58,0.603,8.37500
1990-03-02,0.5589999999999999,0.5670000000000001,8.37500
1990-03-01,0.546,0.5529999999999999,8.37500
1990-02-28,0.573,0.5720000000000001,8.37500
1990-02-27,0.5820000000000001,0.58,8.37500
1990-02-26,0.591,0.5920000000000001,8.31250
1990-02-23,0.583,0.583,8.31250
1990-02-22,0.5820000000000001,0.5820000000000001,8.31250
1990-02-21,0.575,0.579,8.31250
1990-02-20,0.574,0.578,8.31250
1990-02-16,0.575,0.579,8.31250
1990-02-15,0.5870000000000001,0.59,8.31250
1990-02-14,0.5760000000000001,0.5760000000000001,8.31250
1990-02-13,0.569,0.562,8.31250
1990-02-12,0.56,0.557,8.25000
1990-02-09,0.551,0.551,8.31250
1990-02-08,0.5529999999999999,0.5539999999999999,8.31250
1990-02-07,0.5589999999999999,0.568,8.31250
1990-02-06,0.562,0.568,8.31250
1990-02-05,0.56,0.5710000000000001,8.31250
1990-02-02,0.583,0.594,8.31250
1990-02-01,0.5670000000000001,0.581,8.31250
1990-01-31,0.589,0.5870000000000001,8.31250
1990-01-30,0.605,0.596,8.31250
1990-01-29,0.611,0.615,8.31250
1990-01-26,0.596,0.605,8.31250
1990-01-25,0.598,0.61,8.31250
1990-01-24,0.596,0.611,8.31250
1990-01-23,0.593,0.602,8.31250
1990-01-22,0.61,0.628,8.31250
1990-01-19,0.637,0.647,8.37500
1990-01-18,0.618,0.6509999999999999,8.37500
1990-01-17,0.605,0.638,8.31250
1990-01-16,0.64,0.703,8.25000
1990-01-15,0.6459999999999999,0.7240000000000001,8.25000
1990-01-12,0.6970000000000001,0.784,8.25000
1990-01-11,0.693,0.773,8.25000
1990-01-10,0.669,0.7490000000000001,8.26563
1990-01-09,0.6509999999999999,0.746,8.31250
1990-01-08,0.643,0.809,8.35938
1990-01-05,0.6779999999999999,0.8740000000000001,8.37500
1990-01-04,0.732,0.9670000000000001,8.37500
1990-01-03,0.782,1.012,8.37500
1989-12-29,1.0190000000000001,1.004,8.50000
1989-12-28,0.9640000000000001,1.084,8.50000
1989-12-27,0.997,1.1520000000000001,8.93750
1989-12-26,0.925,1.08,.
1989-12-22,0.8170000000000001,0.929,8.75000
1989-12-21,0.7979999999999999,0.8759999999999999,8.75000
1989-12-20,0.758,0.838,8.93750
1989-12-19,0.75,0.833,8.93750
1989-12-18,0.747,0.8290000000000001,8.93750
1989-12-15,0.7040000000000001,0.7490000000000001,8.87500
1989-12-14,0.6729999999999999,0.6990000000000001,8.87500
1989-12-13,0.68,0.701,8.81250
1989-12-12,0.6729999999999999,0.6920000000000001,8.81250
1989-12-11,0.67,0.6809999999999999,8.75000
1989-12-08,0.664,0.672,8.81250
1989-12-07,0.655,0.6629999999999999,8.75000
1989-12-06,0.645,0.653,8.68750
1989-12-05,0.6409999999999999,0.6459999999999999,8.68750
1989-12-04,0.638,0.648,8.68750
1989-12-01,0.629,0.638,8.75000
1989-11-30,0.627,0.619,8.81250
1989-11-29,0.606,0.605,8.81250
1989-11-28,0.603,0.604,8.43750
1989-11-27,0.609,0.608,8.31250
1989-11-24,0.614,0.613,8.31250
1989-11-22,0.611,0.61,8.50000
1989-11-21,0.599,0.601,8.50000
1989-11-20,0.601,0.6,8.50000
1989-11-17,0.593,0.59,8.50000
1989-11-16,0.588,0.584,8.50000
1989-11-15,0.5710000000000001,0.568,8.50000
1989-11-14,0.575,0.5710000000000001,8.56250
1989-11-13,0.5770000000000001,0.573,8.56250
1989-11-10,0.585,0.58,8.56250
1989-11-09,0.589,0.573,8.56250
1989-11-08,0.5870000000000001,0.59,8.62500
1989-11-07,0.598,0.59,8.75000
1989-11-06,0.597,0.59,8.75000
1989-11-03,0.601,0.595,8.68750
1989-11-02,0.6,0.595,8.75000
1989-11-01,0.604,0.6,8.75000
1989-10-31,0.586,0.585,8.75000
1989-10-30,0.5760000000000001,0.573,8.68750
1989-10-27,0.5770000000000001,0.573,8.68750
1989-10-26,0.5720000000000001,0.569,8.68750
1989-10-25,0.584,0.581,8.68750
1989-10-24,0.585,0.583,8.68750
1989-10-23,0.584,0.58,8.75000
1989-10-20,0.604,0.598,8.75000
1989-10-19,0.609,0.605,8.75000
1989-10-18,0.606,0.6,8.68750
1989-10-17,0.611,0.607,8.62500
1989-10-16,0.604,0.598,8.50000
1989-10-13,0.609,0.603,8.75000
1989-10-12,0.612,0.601,8.81250
1989-10-11,0.598,0.596,8.81250
1989-10-10,0.596,0.59,8.75000
1989-10-09,0.588,0.581,8.82813
1989-10-06,0.5820000000000001,0.5760000000000001,9.00000
1989-10-05,0.579,0.573,9.06250
1989-10-04,0.59,0.584,9.06250
1989-10-03,0.597,0.59,9.06250
1989-10-02,0.596,0.59,9.12500
1989-09-29,0.594,0.588,9.12500
1989-09-28,0.589,0.5820000000000001,9.06250
1989-09-27,0.585,0.581,9.06250
1989-09-26,0.5770000000000001,0.569,9.06250
1989-09-25,0.575,0.569,9.00000
1989-09-22,0.57,0.561,9.00000
1989-09-21,0.5760000000000001,0.5670000000000001,9.00000
1989-09-20,0.5660000000000001,0.557,8.93750
1989-09-19,0.55,0.542,8.93750
1989-09-18,0.557,0.547,8.93750
1989-09-15,0.56,0.551,8.93750
1989-09-14,0.55,0.54,8.93750
1989-09-13,0.555,0.544,8.93750
1989-09-12,0.5539999999999999,0.545,8.93750
1989-09-11,0.56,0.5539999999999999,9.00000
1989-09-08,0.5670000000000001,0.561,9.00000
1989-09-07,0.555,0.5489999999999999,9.00000
1989-09-06,0.555,0.556,9.00000
1989-09-05,0.546,0.539,9.00000
1989-09-01,0.54,0.5329999999999999,9.00000
1989-08-31,0.5379999999999999,0.532,9.00000
1989-08-30,0.531,0.525,9.00000
1989-08-29,0.522,0.513,9.06250
1989-08-28,0.517,0.51,.
1989-08-25,0.514,0.508,9.00000
1989-08-24,0.517,0.51,9.00000
1989-08-23,0.519,0.51,9.06250
1989-08-22,0.518,0.508,9.00000
1989-08-21,0.519,0.51,9.00000
1989-08-18,0.51,0.499,9.00000
1989-08-17,0.51,0.499,9.00000
1989-08-16,0.512,0.5,9.06250
1989-08-15,0.503,0.494,9.06250
1989-08-14,0.5,0.48700000000000004,9.00000
1989-08-11,0.502,0.48700000000000004,8.93750
1989-08-10,0.502,0.488,8.93750
1989-08-09,0.494,0.48200000000000004,8.87500
1989-08-08,0.486,0.47100000000000003,8.87500
1989-08-07,0.484,0.47600000000000003,8.87500
1989-08-04,0.49200000000000005,0.483,8.75000
1989-08-03,0.491,0.48200000000000004,8.68750
1989-08-02,0.495,0.48700000000000004,8.62500
1989-08-01,0.49200000000000005,0.48100000000000004,8.56250
1989-07-31,0.48700000000000004,0.483,8.68750
1989-07-28,0.48200000000000004,0.479,8.87500
1989-07-27,0.493,0.488,8.93750
1989-07-26,0.495,0.489,9.06250
1989-07-25,0.494,0.49,9.12500
1989-07-24,0.496,0.49,9.12500
1989-07-21,0.513,0.507,9.06250
1989-07-20,0.518,0.515,9.12500
1989-07-19,0.504,0.49700000000000005,9.18750
1989-07-18,0.505,0.494,9.12500
1989-07-17,0.504,0.498,9.12500
1989-07-14,0.493,0.48700000000000004,9.06250
1989-07-13,0.494,0.491,9.06250
1989-07-12,0.489,0.486,9.06250
1989-07-11,0.493,0.49200000000000005,9.12500
1989-07-10,0.488,0.48700000000000004,9.18750
1989-07-07,0.498,0.496,9.31250
1989-07-06,0.499,0.495,9.31250
1989-07-05,0.511,0.508,9.31250
1989-06-30,0.494,0.49200000000000005,9.43750
1989-06-29,0.495,0.493,9.50000
1989-06-28,0.493,0.49200000000000005,9.50000
1989-06-27,0.505,0.502,9.56250
1989-06-26,0.49700000000000005,0.495,9.56250
1989-06-23,0.495,0.496,9.62500
1989-06-22,0.486,0.48700000000000004,9.56250
1989-06-21,0.48,0.47600000000000003,9.50000
1989-06-20,0.457,0.461,9.50000
1989-06-19,0.461,0.46299999999999997,9.50000
1989-06-16,0.457,0.45899999999999996,9.50000
1989-06-15,0.46299999999999997,0.461,9.43750
1989-06-14,0.457,0.46,9.43750
1989-06-13,0.446,0.45,9.43750
1989-06-12,0.455,0.45799999999999996,9.37500
1989-06-09,0.47,0.484,9.37500
1989-06-08,0.48700000000000004,0.49,9.37500
1989-06-07,0.48700000000000004,0.49200000000000005,9.54688
1989-06-06,0.51,0.514,9.56250
1989-06-05,0.519,0.528,9.62500
1989-06-02,0.5,0.512,9.75000
1989-06-01,0.48100000000000004,0.501,9.75000
1989-05-31,0.48700000000000004,0.498,9.68750
1989-05-30,0.49200000000000005,0.504,9.68750
1989-05-26,0.49200000000000005,0.513,9.75000
1989-05-25,0.491,0.512,9.68750
1989-05-24,0.496,0.52,9.62500
1989-05-23,0.475,0.506,9.50000
1989-05-22,0.47,0.496,9.68750
1989-05-19,0.48100000000000004,0.507,9.75000
1989-05-18,0.47600000000000003,0.502,9.68750
1989-05-17,0.48,0.504,9.68750
1989-05-16,0.49200000000000005,0.516,9.68750
1989-05-15,0.499,0.523,9.64063
1989-05-12,0.491,0.516,9.87500
1989-05-11,0.48700000000000004,0.513,9.93750
1989-05-10,0.475,0.506,9.93750
1989-05-09,0.47,0.491,9.87500
1989-05-08,0.467,0.488,9.87500
1989-05-05,0.474,0.498,9.87500
1989-05-04,0.486,0.512,9.87500
1989-05-03,0.479,0.504,9.87500
1989-05-02,0.47600000000000003,0.5,9.95313
1989-05-01,0.495,0.524,.
1989-04-28,0.522,0.531,9.87500
1989-04-27,0.519,0.526,9.93750
1989-04-26,0.51,0.515,9.93750
1989-04-25,0.521,0.526,10.00000
1989-04-24,0.518,0.523,10.00000
1989-04-21,0.536,0.54,10.00000
1989-04-20,0.523,0.527,9.93750
1989-04-19,0.5329999999999999,0.534,9.93750
1989-04-18,0.528,0.536,10.00000
1989-04-17,0.5379999999999999,0.541,10.00000
1989-04-14,0.529,0.53,10.06250
1989-04-13,0.521,0.53,10.00000
1989-04-12,0.532,0.5479999999999999,10.00000
1989-04-11,0.532,0.547,10.00000
1989-04-10,0.535,0.5539999999999999,10.00000
1989-04-07,0.516,0.54,10.06250
1989-04-06,0.512,0.539,10.00000
1989-04-05,0.516,0.542,10.00000
1989-04-04,0.536,0.5670000000000001,10.00000
1989-04-03,0.528,0.564,10.00000
1989-03-31,0.569,0.569,10.06250
1989-03-30,0.562,0.556,10.06250
1989-03-29,0.546,0.545,10.25000
1989-03-28,0.55,0.5539999999999999,10.25000
1989-03-27,0.5760000000000001,0.5920000000000001,.
1989-03-23,0.565,0.594,10.12500
1989-03-22,0.56,0.58,10.25000
1989-03-21,0.5539999999999999,0.581,10.31250
1989-03-20,0.534,0.57,10.25000
1989-03-17,0.536,0.5710000000000001,10.06250
1989-03-16,0.5379999999999999,0.5820000000000001,10.06250
1989-03-15,0.542,0.594,10.09375
1989-03-14,0.524,0.581,10.12500
1989-03-13,0.524,0.574,10.12500
1989-03-10,0.512,0.569,10.06250
1989-03-09,0.504,0.563,10.00000
1989-03-08,0.514,0.58,9.93750
1989-03-07,0.511,0.569,9.93750
1989-03-06,0.514,0.564,9.93750
1989-03-03,0.508,0.546,10.00000
1989-03-02,0.519,0.5579999999999999,10.00000
1989-03-01,0.505,0.534,10.06250
1989-02-28,0.525,0.529,10.06250
1989-02-27,0.527,0.5329999999999999,10.06250
1989-02-24,0.517,0.526,9.75000
1989-02-23,0.506,0.515,9.62500
1989-02-22,0.502,0.5,9.56250
1989-02-21,0.489,0.5,9.50000
1989-02-17,0.499,0.51,9.50000
1989-02-16,0.49700000000000005,0.508,9.50000
1989-02-15,0.48700000000000004,0.501,9.56250
1989-02-14,0.474,0.489,9.50000
1989-02-13,0.48200000000000004,0.495,9.56250
1989-02-10,0.474,0.489,9.43750
1989-02-09,0.486,0.504,9.37500
1989-02-08,0.491,0.516,9.37500
1989-02-07,0.499,0.526,9.37500
1989-02-06,0.504,0.527,9.31250
1989-02-03,0.503,0.526,9.25000
1989-02-02,0.506,0.529,9.25000
1989-02-01,0.504,0.531,9.25000
1989-01-31,0.523,0.524,9.25000
1989-01-30,0.526,0.53,9.25000
1989-01-27,0.52,0.525,9.25000
1989-01-26,0.509,0.517,9.25000
1989-01-25,0.522,0.536,9.18750
1989-01-24,0.509,0.522,9.25000
1989-01-23,0.504,0.524,9.25000
1989-01-20,0.526,0.546,9.25000
1989-01-19,0.5379999999999999,0.5589999999999999,9.25000
1989-01-18,0.546,0.569,9.31250
1989-01-17,0.531,0.5489999999999999,9.25000
1989-01-16,0.532,0.555,9.25000
1989-01-13,0.53,0.552,9.25000
1989-01-12,0.528,0.545,9.25000
1989-01-11,0.537,0.556,9.25000
1989-01-10,0.539,0.56,9.25000
1989-01-09,0.542,0.56,9.25000
1989-01-06,0.536,0.555,9.25000
1989-01-05,0.535,0.5489999999999999,9.31250
1989-01-04,0.527,0.5379999999999999,9.25000
1989-01-03,0.532,0.544,9.18750
1988-12-30,0.535,0.535,9.18750
1988-12-29,0.528,0.526,9.18750
1988-12-28,0.535,0.54,9.62500
1988-12-27,0.5379999999999999,0.541,.
1988-12-23,0.531,0.536,9.50000
1988-12-22,0.525,0.529,9.56250
1988-12-21,0.519,0.523,9.68750
1988-12-20,0.515,0.519,9.75000
1988-12-19,0.508,0.509,9.81250
1988-12-16,0.52,0.521,9.81250
1988-12-15,0.509,0.511,9.68750
1988-12-14,0.511,0.511,9.62500
1988-12-13,0.493,0.494,9.62500
1988-12-12,0.502,0.504,9.62500
1988-12-09,0.495,0.495,9.56250
1988-12-08,0.48100000000000004,0.48100000000000004,9.56250
1988-12-07,0.489,0.488,9.56250
1988-12-06,0.486,0.48200000000000004,9.64063
1988-12-05,0.484,0.48200000000000004,9.68750
1988-12-02,0.49,0.49,9.45313
1988-12-01,0.49200000000000005,0.491,9.43750
1988-11-30,0.483,0.484,9.56250
1988-11-29,0.478,0.479,9.75000
1988-11-28,0.48700000000000004,0.486,8.75000
1988-11-23,0.457,0.456,8.62500
1988-11-22,0.45399999999999996,0.45,8.62500
1988-11-21,0.435,0.436,8.62500
1988-11-18,0.428,0.431,8.68750
1988-11-17,0.43,0.431,8.75000
1988-11-16,0.445,0.445,8.62500
1988-11-15,0.444,0.446,8.56250
1988-11-14,0.446,0.447,8.56250
1988-11-11,0.44,0.44,8.56250
1988-11-10,0.439,0.439,8.56250
1988-11-09,0.445,0.444,8.50000
1988-11-08,0.435,0.433,8.50000
1988-11-07,0.441,0.44299999999999995,8.43750
1988-11-04,0.441,0.442,8.37500
1988-11-03,0.44299999999999995,0.44299999999999995,8.37500
1988-11-02,0.434,0.435,8.37500
1988-11-01,0.43200000000000005,0.435,8.37500
1988-10-31,0.426,0.42700000000000005,8.37500
1988-10-28,0.433,0.434,8.37500
1988-10-27,0.43,0.429,8.37500
1988-10-26,0.41600000000000004,0.414,8.37500
1988-10-25,0.40399999999999997,0.406,8.37500
1988-10-24,0.39899999999999997,0.392,8.37500
1988-10-21,0.42700000000000005,0.419,8.37500
1988-10-20,0.431,0.42100000000000004,8.37500
1988-10-19,0.439,0.43,8.31250
1988-10-18,0.423,0.415,8.31250
1988-10-17,0.439,0.43,8.31250
1988-10-14,0.43200000000000005,0.424,8.31250
1988-10-13,0.418,0.39399999999999996,8.31250
1988-10-12,0.408,0.401,8.31250
1988-10-11,0.391,0.385,8.25000
1988-10-10,0.39,0.384,8.25000
1988-10-07,0.375,0.366,8.31250
1988-10-06,0.37200000000000005,0.364,8.31250
1988-10-05,0.37799999999999995,0.369,8.31250
1988-10-04,0.382,0.37200000000000005,8.31250
1988-10-03,0.37799999999999995,0.369,8.31250
1988-09-30,0.38,0.376,8.31250
1988-09-29,0.395,0.39,8.37500
1988-09-28,0.395,0.391,8.42188
1988-09-27,0.395,0.389,8.31250
1988-09-26,0.402,0.395,8.31250
1988-09-23,0.402,0.39399999999999996,8.25000
1988-09-22,0.41100000000000003,0.402,8.25000
1988-09-20,0.413,0.402,8.25000
1988-09-19,0.414,0.405,8.25000
1988-09-16,0.414,0.406,8.25000
1988-09-15,0.42700000000000005,0.419,8.25000
1988-09-14,0.441,0.433,8.25000
1988-09-13,0.418,0.40700000000000003,8.25000
1988-09-12,0.41700000000000004,0.41100000000000003,8.25000
1988-09-09,0.41,0.40399999999999997,8.25000
1988-09-08,0.419,0.41200000000000003,8.31250
1988-09-07,0.41600000000000004,0.413,8.25000
1988-09-06,0.41700000000000004,0.41100000000000003,8.31250
1988-09-02,0.429,0.425,8.43750
1988-09-01,0.435,0.431,8.40625
1988-08-31,0.43,0.428,8.37500
1988-08-30,0.431,0.433,8.51563
1988-08-29,0.428,0.425,.
1988-08-26,0.42700000000000005,0.423,8.37500
1988-08-25,0.425,0.42100000000000004,8.32813
1988-08-24,0.43799999999999994,0.434,8.31250
1988-08-23,0.44,0.435,8.37500
1988-08-22,0.447,0.44299999999999995,8.31250
1988-08-19,0.445,0.44,8.37500
1988-08-18,0.442,0.43700000000000006,8.37500
1988-08-17,0.439,0.434,8.39063
1988-08-16,0.44,0.436,8.50000
1988-08-15,0.44299999999999995,0.439,8.43750
1988-08-12,0.44,0.43700000000000006,8.37500
1988-08-11,0.446,0.44,8.35938
1988-08-10,0.442,0.43799999999999994,8.29688
1988-08-09,0.441,0.434,8.06250
1988-08-08,0.445,0.44,8.10938
1988-08-05,0.43,0.42700000000000005,8.00000
1988-08-04,0.425,0.42100000000000004,8.00000
1988-08-03,0.43,0.426,8.06250
1988-08-02,0.44299999999999995,0.439,8.06250
1988-08-01,0.451,0.44799999999999995,8.09375
1988-07-29,0.447,0.44299999999999995,8.12500
1988-07-28,0.44299999999999995,0.439,8.12500
1988-07-27,0.45,0.44799999999999995,8.12500
1988-07-26,0.43799999999999994,0.43700000000000006,8.06250
1988-07-25,0.442,0.44,8.06250
1988-07-22,0.45,0.449,8.06250
1988-07-21,0.455,0.451,8.00000
1988-07-20,0.447,0.44799999999999995,8.00000
1988-07-19,0.429,0.428,8.07813
1988-07-18,0.433,0.431,8.06250
1988-07-15,0.41100000000000003,0.41,8.06250
1988-07-14,0.409,0.408,7.87500
1988-07-13,0.401,0.396,7.87500
1988-07-12,0.40700000000000003,0.39899999999999997,7.87500
1988-07-11,0.413,0.409,7.87500
