Date,Futures,Spot,Rate
1988-07-08,0.434,0.429,7.81250
1988-07-07,0.44299999999999995,0.43700000000000006,7.87500
1988-07-06,0.426,0.424,7.81250
1988-07-05,0.41600000000000004,0.414,7.81250
1988-07-01,0.41,0.406,7.81250
1988-06-30,0.409,0.409,7.81250
1988-06-29,0.415,0.415,7.81250
1988-06-28,0.423,0.429,7.87500
1988-06-27,0.426,0.425,7.75000
1988-06-24,0.431,0.43,7.68750
1988-06-23,0.439,0.43799999999999994,7.68750
1988-06-22,0.436,0.43700000000000006,7.68750
1988-06-21,0.433,0.43200000000000005,7.75000
1988-06-20,0.43200000000000005,0.435,7.68750
1988-06-17,0.436,0.439,7.62500
1988-06-16,0.441,0.442,7.56250
1988-06-15,0.434,0.44,7.56250
1988-06-14,0.44299999999999995,0.45,7.56250
1988-06-13,0.43799999999999994,0.445,7.56250
1988-06-10,0.44299999999999995,0.45,7.56250
1988-06-09,0.449,0.45799999999999996,7.56250
1988-06-08,0.45899999999999996,0.469,7.62500
1988-06-07,0.462,0.47100000000000003,7.56250
1988-06-06,0.45799999999999996,0.47,7.56250
1988-06-03,0.47100000000000003,0.48,7.62500
1988-06-02,0.474,0.491,7.56250
1988-06-01,0.473,0.491,7.62500
1988-05-31,0.48200000000000004,0.499,7.62500
1988-05-27,0.478,0.494,7.56250
1988-05-26,0.48200000000000004,0.503,7.31250
1988-05-25,0.473,0.502,7.31250
1988-05-24,0.473,0.502,7.31250
1988-05-23,0.469,0.5,7.31250
1988-05-20,0.47700000000000004,0.506,7.29688
1988-05-19,0.47600000000000003,0.505,7.26563
1988-05-18,0.47100000000000003,0.5,7.31250
1988-05-17,0.478,0.501,7.29688
1988-05-16,0.48,0.509,7.25000
1988-05-13,0.475,0.513,7.25000
1988-05-12,0.47200000000000003,0.511,7.31250
1988-05-11,0.475,0.516,7.37500
1988-05-10,0.47700000000000004,0.521,7.25000
1988-05-09,0.47700000000000004,0.52,7.12500
1988-05-06,0.474,0.523,7.10938
1988-05-05,0.466,0.522,7.06250
1988-05-04,0.462,0.513,7.06250
1988-05-03,0.46799999999999997,0.513,7.18750
1988-05-02,0.46,0.508,.
1988-04-29,0.518,0.54,7.12500
1988-04-28,0.51,0.539,7.06250
1988-04-27,0.518,0.546,7.06250
1988-04-26,0.52,0.556,7.12500
1988-04-25,0.512,0.547,7.06250
1988-04-22,0.506,0.539,7.12500
1988-04-21,0.505,0.5379999999999999,7.17188
1988-04-20,0.493,0.524,7.12500
1988-04-19,0.49700000000000005,0.522,7.12500
1988-04-18,0.505,0.524,7.06250
1988-04-15,0.498,0.519,6.96875
1988-04-14,0.495,0.516,6.93750
1988-04-13,0.49,0.511,6.93750
1988-04-12,0.489,0.508,7.00000
1988-04-11,0.479,0.495,7.00000
1988-04-08,0.455,0.47100000000000003,7.00000
1988-04-07,0.457,0.475,7.00000
1988-04-06,0.45299999999999996,0.47,7.00000
1988-04-05,0.452,0.473,6.93750
1988-04-04,0.46,0.48100000000000004,.
1988-03-31,0.48200000000000004,0.483,6.79688
1988-03-30,0.486,0.49,6.81250
1988-03-29,0.48200000000000004,0.49700000000000005,6.81250
1988-03-28,0.48200000000000004,0.501,6.81250
1988-03-25,0.478,0.501,6.81250
1988-03-24,0.474,0.495,6.81250
1988-03-23,0.47700000000000004,0.501,6.81250
1988-03-22,0.46299999999999997,0.49200000000000005,6.81250
1988-03-21,0.45399999999999996,0.484,6.79688
1988-03-18,0.451,0.485,6.75000
1988-03-17,0.442,0.46299999999999997,6.81250
1988-03-16,0.441,0.462,6.81250
1988-03-15,0.435,0.461,6.81250
1988-03-14,0.433,0.455,6.81250
1988-03-11,0.447,0.469,6.81250
1988-03-10,0.439,0.46299999999999997,6.75000
1988-03-09,0.43,0.45299999999999996,6.81250
1988-03-08,0.435,0.461,6.81250
1988-03-07,0.434,0.462,6.81250
1988-03-04,0.435,0.46399999999999997,6.75000
1988-03-03,0.429,0.456,6.75000
1988-03-02,0.439,0.46799999999999997,6.75000
1988-03-01,0.435,0.46299999999999997,6.81250
1988-02-29,0.47200000000000003,0.474,6.81250
1988-02-26,0.457,0.45799999999999996,6.81250
1988-02-25,0.452,0.45399999999999996,6.75000
1988-02-24,0.46399999999999997,0.46799999999999997,6.75000
1988-02-23,0.465,0.478,6.81250
1988-02-22,0.45799999999999996,0.469,6.81250
1988-02-19,0.45799999999999996,0.47,6.81250
1988-02-18,0.451,0.462,6.81250
1988-02-17,0.456,0.47,6.87500
1988-02-16,0.46399999999999997,0.484,6.76563
1988-02-12,0.466,0.485,6.59375
1988-02-11,0.474,0.49200000000000005,6.56250
1988-02-09,0.486,0.501,6.75000
1988-02-08,0.49200000000000005,0.511,6.75000
1988-02-05,0.49,0.516,6.81250
1988-02-04,0.483,0.502,6.81250
1988-02-03,0.479,0.49,6.81250
1988-02-02,0.469,0.478,6.87500
1988-02-01,0.46299999999999997,0.473,6.81250
1988-01-29,0.48,0.48,6.81250
1988-01-28,0.49,0.49,6.87500
1988-01-27,0.48700000000000004,0.489,6.93750
1988-01-26,0.498,0.501,6.93750
1988-01-25,0.501,0.504,6.93750
1988-01-22,0.49200000000000005,0.496,6.93750
1988-01-21,0.49,0.494,7.00000
1988-01-20,0.51,0.513,7.01563
1988-01-19,0.512,0.519,7.00000
1988-01-18,0.507,0.519,7.00000
1988-01-15,0.506,0.518,7.00000
1988-01-14,0.515,0.527,7.06250
1988-01-13,0.509,0.526,7.06250
1988-01-12,0.513,0.53,7.06250
1988-01-11,0.518,0.531,7.06250
1988-01-08,0.537,0.5489999999999999,7.06250
1988-01-07,0.5379999999999999,0.547,7.12500
1988-01-06,0.535,0.545,7.12500
1988-01-05,0.536,0.542,7.01563
1988-01-04,0.528,0.534,7.06250
1987-12-31,0.514,0.513,7.12500
1987-12-30,0.512,0.511,7.18750
1987-12-29,0.519,0.519,8.00000
1987-12-28,0.511,0.514,.
1987-12-24,0.513,0.522,8.06250
1987-12-23,0.516,0.522,8.20313
1987-12-22,0.52,0.53,8.12500
1987-12-21,0.494,0.504,8.12500
1987-12-18,0.48700000000000004,0.499,8.31250
1987-12-17,0.496,0.506,8.31250
1987-12-16,0.493,0.504,8.43750
1987-12-15,0.51,0.522,8.62500
1987-12-14,0.534,0.5429999999999999,8.56250
1987-12-11,0.5489999999999999,0.56,8.43750
1987-12-10,0.55,0.562,8.31250
1987-12-09,0.5479999999999999,0.5589999999999999,8.37500
1987-12-08,0.541,0.5489999999999999,8.25000
1987-12-07,0.5489999999999999,0.561,8.06250
1987-12-04,0.563,0.575,8.00000
1987-12-03,0.5670000000000001,0.58,8.06250
1987-12-02,0.557,0.568,8.06250
1987-12-01,0.5489999999999999,0.56,8.00000
1987-11-30,0.5589999999999999,0.564,8.18750
1987-11-25,0.56,0.564,6.93750
1987-11-24,0.555,0.5589999999999999,6.87500
1987-11-23,0.557,0.561,6.87500
1987-11-20,0.555,0.557,6.90625
1987-11-19,0.5489999999999999,0.551,6.93750
1987-11-18,0.5489999999999999,0.551,6.93750
1987-11-17,0.552,0.5489999999999999,7.06250
1987-11-16,0.5579999999999999,0.56,6.93750
1987-11-13,0.562,0.563,6.87500
1987-11-12,0.568,0.57,6.87500
1987-11-11,0.57,0.57,6.87500
1987-11-10,0.5589999999999999,0.563,6.87500
1987-11-09,0.5479999999999999,0.552,6.84375
1987-11-06,0.5539999999999999,0.555,6.68750
1987-11-05,0.5529999999999999,0.5529999999999999,6.68750
1987-11-04,0.552,0.551,6.93750
1987-11-03,0.562,0.562,7.07813
1987-11-02,0.5660000000000001,0.565,7.15625
1987-10-30,0.575,0.573,7.12500
1987-10-29,0.573,0.5720000000000001,7.12500
1987-10-28,0.5760000000000001,0.575,7.31250
1987-10-27,0.574,0.573,7.25000
1987-10-26,0.569,0.5670000000000001,7.12500
1987-10-23,0.575,0.573,7.12500
1987-10-22,0.5770000000000001,0.5760000000000001,7.31250
1987-10-21,0.5710000000000001,0.569,7.50000
1987-10-20,0.563,0.5670000000000001,8.00000
1987-10-19,0.5670000000000001,0.562,8.18750
1987-10-16,0.5770000000000001,0.575,8.12500
1987-10-15,0.561,0.5589999999999999,8.06250
1987-10-14,0.56,0.5589999999999999,7.93750
1987-10-13,0.557,0.557,7.93750
1987-10-12,0.5579999999999999,0.555,7.93750
1987-10-09,0.5579999999999999,0.555,7.93750
1987-10-08,0.557,0.5579999999999999,7.75000
1987-10-07,0.557,0.5539999999999999,7.75000
1987-10-06,0.5479999999999999,0.547,7.75000
1987-10-05,0.5589999999999999,0.555,7.68750
1987-10-02,0.556,0.552,7.68750
1987-10-01,0.5479999999999999,0.544,7.68750
1987-09-30,0.541,0.54,7.75000
1987-09-29,0.542,0.537,7.62500
1987-09-28,0.534,0.53,7.62500
1987-09-25,0.534,0.53,7.56250
1987-09-24,0.535,0.531,7.56250
1987-09-23,0.532,0.528,7.56250
1987-09-22,0.521,0.519,7.56250
1987-09-21,0.523,0.519,7.56250
1987-09-18,0.521,0.517,7.56250
1987-09-17,0.519,0.515,7.56250
1987-09-16,0.523,0.519,7.56250
1987-09-15,0.526,0.519,7.43750
1987-09-14,0.53,0.525,7.43750
1987-09-11,0.524,0.52,7.50000
1987-09-10,0.529,0.524,7.50000
1987-09-09,0.523,0.521,7.56250
1987-09-08,0.509,0.507,7.43750
1987-09-04,0.518,0.515,7.18750
1987-09-03,0.522,0.521,7.18750
1987-09-02,0.524,0.519,7.18750
1987-09-01,0.522,0.52,7.18750
1987-08-31,0.521,0.519,.
1987-08-28,0.513,0.509,7.12500
1987-08-27,0.517,0.515,7.00000
1987-08-26,0.512,0.51,6.81250
1987-08-25,0.491,0.486,6.81250
1987-08-24,0.49,0.489,6.81250
1987-08-21,0.498,0.494,6.81250
1987-08-20,0.503,0.499,6.81250
1987-08-19,0.512,0.508,6.81250
1987-08-18,0.517,0.511,6.75000
1987-08-17,0.516,0.514,6.75000
1987-08-14,0.536,0.53,6.68750
1987-08-13,0.542,0.536,6.68750
1987-08-12,0.546,0.541,6.70313
1987-08-11,0.546,0.541,6.75000
1987-08-10,0.54,0.536,6.76563
1987-08-07,0.5489999999999999,0.545,6.76563
1987-08-06,0.5529999999999999,0.5489999999999999,6.78125
1987-08-05,0.555,0.551,6.84375
1987-08-04,0.564,0.5579999999999999,6.89063
1987-08-03,0.57,0.5660000000000001,6.81250
1987-07-31,0.547,0.544,6.75000
1987-07-30,0.546,0.545,6.75000
1987-07-29,0.5479999999999999,0.545,6.76563
1987-07-28,0.55,0.546,6.81250
1987-07-27,0.532,0.531,6.81250
1987-07-24,0.532,0.5329999999999999,6.81250
1987-07-23,0.551,0.547,6.81250
1987-07-22,0.556,0.5529999999999999,6.75000
1987-07-21,0.5539999999999999,0.552,6.75000
1987-07-20,0.568,0.564,6.75000
1987-07-17,0.5670000000000001,0.563,6.75000
1987-07-16,0.5589999999999999,0.5589999999999999,6.81250
1987-07-15,0.5589999999999999,0.555,6.75000
1987-07-14,0.5539999999999999,0.5539999999999999,6.81250
1987-07-13,0.55,0.5479999999999999,6.81250
1987-07-10,0.5529999999999999,0.551,6.87500
1987-07-09,0.55,0.547,6.87500
1987-07-08,0.541,0.539,6.87500
1987-07-07,0.5379999999999999,0.535,6.87500
1987-07-06,0.5429999999999999,0.544,6.84375
1987-07-02,0.5379999999999999,0.541,6.93750
1987-07-01,0.539,0.54,7.00000
1987-06-30,0.5379999999999999,0.539,7.06250
1987-06-29,0.534,0.534,7.12500
1987-06-26,0.526,0.53,7.17188
1987-06-25,0.512,0.515,7.12500
1987-06-24,0.509,0.512,7.12500
1987-06-23,0.512,0.514,7.12500
1987-06-22,0.512,0.513,7.12500
1987-06-19,0.525,0.529,7.12500
1987-06-18,0.525,0.529,7.10938
1987-06-17,0.527,0.532,7.10938
1987-06-16,0.526,0.529,7.10938
1987-06-15,0.524,0.526,7.06250
1987-06-12,0.519,0.522,7.10938
1987-06-11,0.519,0.523,7.12500
1987-06-10,0.522,0.524,7.14063
1987-06-09,0.519,0.523,7.12500
1987-06-08,0.52,0.522,7.12500
1987-06-05,0.514,0.515,7.12500
1987-06-04,0.514,0.516,7.12500
1987-06-03,0.516,0.519,7.18750
1987-06-02,0.514,0.514,7.12500
1987-06-01,0.51,0.519,7.12500
1987-05-29,0.515,0.519,7.25000
1987-05-28,0.513,0.517,7.18750
1987-05-27,0.517,0.52,7.06250
1987-05-26,0.52,0.527,7.06250
1987-05-22,0.521,0.527,7.25000
1987-05-21,0.524,0.531,7.25000
1987-05-20,0.516,0.522,7.37500
1987-05-19,0.52,0.526,7.31250
1987-05-18,0.519,0.524,7.25000
1987-05-15,0.519,0.524,7.00000
1987-05-14,0.521,0.524,6.93750
1987-05-13,0.518,0.521,6.93750
1987-05-12,0.517,0.523,6.93750
1987-05-11,0.521,0.517,6.87500
1987-05-08,0.514,0.515,6.93750
1987-05-07,0.508,0.508,6.96875
1987-05-06,0.512,0.513,7.03125
1987-05-05,0.498,0.503,7.06250
1987-05-04,0.495,0.496,.
1987-05-01,0.49200000000000005,0.494,7.00000
1987-04-30,0.495,0.494,6.81250
1987-04-29,0.486,0.484,6.75000
1987-04-28,0.499,0.496,6.81250
1987-04-27,0.49700000000000005,0.499,6.87500
1987-04-24,0.496,0.49700000000000005,6.81250
1987-04-23,0.493,0.494,6.75000
1987-04-22,0.47700000000000004,0.479,6.68750
1987-04-21,0.47700000000000004,0.47600000000000003,6.81250
1987-04-20,0.46799999999999997,0.47,.
1987-04-16,0.475,0.47600000000000003,6.75000
1987-04-15,0.479,0.48100000000000004,6.81250
1987-04-14,0.467,0.47,7.00000
1987-04-13,0.47,0.473,6.75000
1987-04-10,0.46799999999999997,0.469,6.56250
1987-04-09,0.47700000000000004,0.478,6.43750
1987-04-08,0.48200000000000004,0.483,6.43750
1987-04-07,0.49200000000000005,0.488,6.43750
1987-04-06,0.488,0.489,6.43750
1987-04-03,0.494,0.494,6.50000
1987-04-02,0.49700000000000005,0.499,6.50000
1987-04-01,0.494,0.495,6.56250
1987-03-31,0.49700000000000005,0.47100000000000003,6.57813
1987-03-30,0.49200000000000005,0.488,6.56250
1987-03-27,0.491,0.489,6.50000
1987-03-26,0.493,0.489,6.50000
1987-03-25,0.494,0.49200000000000005,6.50000
1987-03-24,0.505,0.499,6.56250
1987-03-23,0.493,0.495,6.50000
1987-03-20,0.498,0.5,6.43750
1987-03-19,0.506,0.51,6.50000
1987-03-18,0.504,0.499,6.50000
1987-03-17,0.521,0.53,6.56250
1987-03-16,0.517,0.52,6.56250
1987-03-13,0.504,0.506,6.56250
1987-03-12,0.504,0.503,6.59375
1987-03-11,0.502,0.502,6.62500
1987-03-10,0.493,0.501,6.56250
1987-03-09,0.49,0.491,6.50000
1987-03-06,0.49200000000000005,0.494,6.37500
1987-03-05,0.479,0.484,6.43750
1987-03-04,0.46399999999999997,0.45799999999999996,6.43750
1987-03-03,0.46299999999999997,0.45899999999999996,6.43750
1987-03-02,0.433,0.42700000000000005,6.43750
1987-02-27,0.434,0.43,6.46875
1987-02-26,0.44799999999999995,0.449,6.50000
1987-02-25,0.439,0.433,6.29688
1987-02-24,0.45,0.445,6.31250
1987-02-23,0.45799999999999996,0.45399999999999996,6.31250
1987-02-20,0.47700000000000004,0.47200000000000003,6.31250
1987-02-19,0.46799999999999997,0.462,6.37500
1987-02-18,0.47200000000000003,0.46799999999999997,6.50000
1987-02-17,0.479,0.47700000000000004,6.56250
1987-02-13,0.479,0.475,6.43750
1987-02-12,0.483,0.479,6.50000
1987-02-11,0.479,0.475,6.54688
1987-02-10,0.496,0.49,6.43750
1987-02-09,0.49200000000000005,0.488,6.31250
1987-02-06,0.502,0.498,6.18750
1987-02-05,0.51,0.506,6.18750
1987-02-04,0.495,0.491,6.25000
1987-02-03,0.502,0.501,6.26563
1987-02-02,0.512,0.507,6.31250
1987-01-30,0.522,0.521,6.20313
1987-01-29,0.515,0.511,6.25000
1987-01-28,0.511,0.507,6.25000
1987-01-27,0.517,0.516,6.25000
1987-01-26,0.522,0.521,6.25000
1987-01-23,0.534,0.531,6.18750
1987-01-22,0.54,0.5379999999999999,6.18750
1987-01-21,0.526,0.522,6.18750
1987-01-20,0.5379999999999999,0.54,6.20313
1987-01-19,0.532,0.531,6.25000
1987-01-16,0.5529999999999999,0.551,6.18750
1987-01-15,0.5539999999999999,0.551,6.25000
1987-01-14,0.5539999999999999,0.55,6.34375
1987-01-13,0.542,0.534,6.29688
1987-01-12,0.547,0.535,6.18750
1987-01-09,0.53,0.519,6.12500
1987-01-08,0.52,0.506,6.25000
1987-01-07,0.512,0.499,6.37500
1987-01-06,0.51,0.494,6.37500
1987-01-05,0.5,0.484,6.37500
1987-01-02,0.507,0.49,6.50000
1986-12-31,0.489,0.48200000000000004,6.75000
1986-12-30,0.479,0.467,7.76560
1986-12-29,0.483,0.47200000000000003,7.76560
1986-12-24,0.475,0.467,7.56250
1986-12-23,0.469,0.46,8.06250
1986-12-22,0.473,0.46399999999999997,8.62500
1986-12-19,0.452,0.45,7.29690
1986-12-18,0.456,0.446,7.00000
1986-12-17,0.451,0.442,7.06250
1986-12-16,0.455,0.444,6.68750
1986-12-15,0.46399999999999997,0.455,6.50000
1986-12-12,0.46299999999999997,0.45399999999999996,6.43750
1986-12-11,0.452,0.442,6.43750
1986-12-10,0.435,0.429,6.43750
1986-12-09,0.429,0.42200000000000004,6.43750
1986-12-08,0.435,0.429,6.43750
1986-12-05,0.441,0.436,6.39060
1986-12-04,0.439,0.433,6.43750
1986-12-03,0.43799999999999994,0.431,6.50000
1986-12-02,0.43799999999999994,0.435,6.43750
1986-12-01,0.442,0.434,6.37500
1986-11-26,0.42,0.418,6.12500
1986-11-25,0.423,0.419,6.09380
1986-11-24,0.419,0.41600000000000004,6.12500
1986-11-21,0.43200000000000005,0.429,6.12500
1986-11-20,0.433,0.425,6.12500
1986-11-19,0.444,0.433,6.12500
1986-11-18,0.444,0.431,6.12500
1986-11-17,0.447,0.43200000000000005,6.07810
1986-11-14,0.452,0.439,6.06250
1986-11-13,0.45299999999999996,0.43700000000000006,6.06250
1986-11-12,0.439,0.424,6.12500
1986-11-11,0.444,0.428,6.12500
1986-11-10,0.439,0.424,6.12500
1986-11-07,0.434,0.419,6.06250
1986-11-06,0.43,0.414,6.06250
1986-11-05,0.423,0.406,6.06250
1986-11-04,0.426,0.409,6.00000
1986-11-03,0.41100000000000003,0.39399999999999996,6.00000
1986-10-31,0.405,0.39799999999999996,5.93750
1986-10-30,0.396,0.384,5.87500
1986-10-29,0.368,0.359,6.00000
1986-10-28,0.38,0.368,6.03130
1986-10-27,0.38799999999999996,0.374,6.06250
1986-10-24,0.402,0.386,6.06250
1986-10-23,0.40299999999999997,0.387,6.06250
1986-10-22,0.414,0.39899999999999997,6.06250
1986-10-21,0.426,0.409,6.12500
1986-10-20,0.426,0.40700000000000003,6.12500
1986-10-17,0.414,0.396,6.06250
1986-10-16,0.402,0.385,6.00000
1986-10-15,0.408,0.39,6.00000
1986-10-14,0.397,0.38,5.93750
1986-10-10,0.40299999999999997,0.391,5.87500
1986-10-09,0.419,0.402,5.90630
1986-10-08,0.424,0.405,5.93750
1986-10-07,0.42700000000000005,0.409,5.93750
1986-10-06,0.41700000000000004,0.4,6.00000
1986-10-03,0.419,0.402,6.06250
1986-10-02,0.43799999999999994,0.42100000000000004,6.06250
1986-10-01,0.431,0.414,6.10940
1986-09-30,0.413,0.40299999999999997,6.12500
1986-09-29,0.41200000000000003,0.40299999999999997,6.12500
1986-09-26,0.402,0.392,6.12500
1986-09-25,0.397,0.387,6.06250
1986-09-24,0.40399999999999997,0.39399999999999996,6.14060
1986-09-23,0.40299999999999997,0.39399999999999996,6.18750
1986-09-22,0.39899999999999997,0.38799999999999996,6.18750
1986-09-19,0.40399999999999997,0.39399999999999996,6.18750
1986-09-18,0.402,0.391,6.12500
1986-09-17,0.396,0.385,6.18750
1986-09-16,0.392,0.375,6.12500
1986-09-15,0.39299999999999996,0.38299999999999995,6.12500
1986-09-12,0.40399999999999997,0.395,6.18750
1986-09-11,0.40299999999999997,0.396,6.06250
1986-09-10,0.39799999999999996,0.39,6.01560
1986-09-09,0.418,0.39899999999999997,6.06250
1986-09-08,0.433,0.423,6.03130
1986-09-05,0.455,0.441,5.93750
1986-09-04,0.449,0.43799999999999994,6.00000
1986-09-03,0.44799999999999995,0.431,5.93750
1986-09-02,0.45799999999999996,0.441,5.81250
1986-08-29,0.433,0.426,5.93750
1986-08-28,0.42700000000000005,0.419,5.93750
1986-08-27,0.426,0.413,5.87500
1986-08-26,0.435,0.41100000000000003,5.93750
1986-08-25,0.429,0.418,.
1986-08-22,0.431,0.42,6.00000
1986-08-21,0.43200000000000005,0.42,6.00000
1986-08-20,0.429,0.419,6.25000
1986-08-19,0.419,0.406,6.31250
1986-08-18,0.433,0.42100000000000004,6.31250
1986-08-15,0.434,0.42,6.28130
1986-08-14,0.426,0.415,6.25000
1986-08-13,0.423,0.41100000000000003,6.37500
1986-08-12,0.423,0.414,6.43750
1986-08-11,0.409,0.4,6.43750
1986-08-08,0.409,0.4,6.46880
1986-08-07,0.425,0.41100000000000003,6.50000
1986-08-06,0.42100000000000004,0.41100000000000003,6.50000
1986-08-05,0.428,0.408,6.50000
1986-08-04,0.38299999999999995,0.374,6.50000
1986-08-01,0.337,0.324,6.43750
1986-07-31,0.32,0.321,6.56250
1986-07-30,0.344,0.34,6.56250
1986-07-29,0.336,0.32799999999999996,6.62500
1986-07-28,0.321,0.318,6.62500
1986-07-25,0.32,0.317,6.62500
1986-07-24,0.325,0.327,6.62500
1986-07-23,0.327,0.32299999999999995,6.56250
1986-07-22,0.336,0.32299999999999995,6.56250
1986-07-21,0.35600000000000004,0.345,6.56250
1986-07-18,0.35,0.345,6.62500
1986-07-17,0.34,0.33899999999999997,6.59380
1986-07-16,0.35100000000000003,0.348,6.56250
1986-07-15,0.32899999999999996,0.32799999999999996,6.56250
1986-07-14,0.311,0.315,6.68750
1986-07-11,0.318,0.324,6.68750
1986-07-10,0.327,0.33,6.87500
1986-07-09,0.318,0.325,7.00000
1986-07-08,0.332,0.336,6.93750
1986-07-07,0.32899999999999996,0.335,6.93750
1986-07-02,0.353,0.359,7.00000
1986-07-01,0.361,0.369,7.00000
1986-06-30,0.373,0.374,7.03130
1986-06-27,0.38299999999999995,0.379,7.06250
1986-06-26,0.377,0.376,7.06250
1986-06-25,0.375,0.375,7.06250
1986-06-24,0.36700000000000005,0.369,7.06250
1986-06-23,0.366,0.369,7.06250
1986-06-20,0.366,0.365,7.06250
1986-06-19,0.38299999999999995,0.382,7.06250
1986-06-18,0.375,0.376,7.06250
1986-06-17,0.376,0.374,7.06250
1986-06-16,0.37799999999999995,0.379,7.06250
1986-06-13,0.397,0.39799999999999996,7.12500
1986-06-12,0.39399999999999996,0.39399999999999996,7.12500
1986-06-11,0.384,0.389,7.12500
1986-06-10,0.36,0.365,7.12500
1986-06-09,0.366,0.373,7.06250
1986-06-06,0.37200000000000005,0.385,7.18750
1986-06-05,0.374,0.39,7.18750
1986-06-04,0.358,0.37799999999999995,7.18750
1986-06-03,0.38,0.39299999999999996,7.18750
1986-06-02,0.37799999999999995,0.402,7.12500
