date,PRC,sprtrn
20080102,104.69000,-0.014438
20080103,104.90000,0.000000
20080104,101.13000,-0.024552
20080107,100.05000,0.003223
20080108,97.59000,-0.018352
20080109,98.31000,0.013624
20080110,99.92000,0.007948
20080111,97.67000,-0.013595
20080114,102.93000,0.010871
20080115,101.83000,-0.024925
20080116,101.63000,-0.005612
20080117,101.10000,-0.029093
20080118,103.40000,-0.006045
20080122,101.22000,-0.011085
20080123,106.10000,0.021442
20080124,106.91000,0.010063
20080125,104.52000,-0.015872
20080128,104.98000,0.017556
20080129,106.10000,0.006152
20080130,105.65000,-0.004764
20080131,107.11000,0.016772
20080201,109.08000,0.012238
20080204,107.93000,-0.010463
20080205,105.02000,-0.031995
20080206,103.59000,-0.007624
20080207,102.34000,0.007886
20080208,103.27000,-0.004204
20080211,105.14000,0.005889
20080212,106.53000,0.007266
20080213,108.42000,0.013604
20080214,106.13000,-0.013421
20080215,106.16000,0.000838
20080219,105.00000,-0.000896
20080220,107.85000,0.008341
20080221,106.93000,-0.012867
20080222,108.07000,0.007881
20080225,110.08000,0.013813
20080226,114.38000,0.006918
20080227,116.46000,-0.000919
20080228,115.24000,-0.008942
20080229,113.86000,-0.027090
20080303,114.23000,0.000534
20080304,115.71000,-0.003448
20080305,115.39000,0.005238
20080306,112.52000,-0.022014
20080307,113.94000,-0.008410
20080310,114.01000,-0.015463
20080311,116.49000,0.037130
20080312,117.07000,-0.008996
20080313,115.91000,0.005127
20080314,115.23010,-0.020783
20080317,115.55000,-0.008959
20080318,118.41000,0.042410
20080319,116.94000,-0.024287
20080320,118.33000,0.023944
20080324,119.06000,0.015321
20080325,117.97000,0.002304
20080326,116.91000,-0.008766
20080327,115.52000,-0.011460
20080328,114.57000,-0.007950
20080331,115.14000,0.005687
20080401,116.49000,0.035896
20080402,114.81000,-0.001934
20080403,116.02000,0.001302
20080404,115.76000,0.000796
20080407,116.31000,0.001562
20080408,116.27000,-0.005100
20080409,116.77000,-0.008092
20080410,118.78000,0.004474
20080411,116.00000,-0.020374
20080414,117.28000,-0.003384
20080415,117.17000,0.004600
20080416,120.47000,0.022691
20080417,123.08000,0.000623
20080418,124.40000,0.018139
20080421,124.35000,-0.001554
20080422,123.67000,-0.008810
20080423,123.60000,0.002900
20080424,124.19000,0.006442
20080425,123.08000,0.006495
20080428,121.69000,-0.001052
20080429,122.85000,-0.003889
20080430,120.70000,-0.003846
20080501,123.61000,0.017141
20080502,123.18000,0.003236
20080505,122.03000,-0.004534
20080506,122.82000,0.007652
20080507,124.14000,-0.018114
20080508,124.92000,0.003669
20080509,124.06000,-0.006725
20080512,125.24000,0.011021
20080513,126.58000,-0.000385
20080514,127.52000,0.004006
20080515,128.46001,0.010585
20080516,127.82000,0.001250
20080519,126.49000,0.000898
20080520,125.18000,-0.009274
20080521,123.62000,-0.016053
20080522,124.70000,0.002617
20080523,124.20000,-0.013210
20080527,127.32000,0.006846
20080528,129.53999,0.003963
20080529,129.71001,0.005335
20080530,129.42999,0.001516
20080602,127.36000,-0.010504
20080603,127.84000,-0.005788
20080604,127.55000,-0.000327
20080605,128.47000,0.019496
20080606,124.94000,-0.030889
20080609,125.86000,0.000794
20080610,125.94000,-0.002438
20080611,123.25000,-0.016894
20080612,123.85000,0.003280
20080613,126.15000,0.015046
20080616,126.71000,0.000081
20080617,125.10000,-0.006771
20080618,124.16000,-0.009712
20080619,125.02000,0.003752
20080620,122.74000,-0.018543
20080623,123.46000,0.000053
20080624,123.46000,-0.002815
20080625,124.58000,0.005843
20080626,121.13000,-0.029365
20080627,120.05000,-0.003717
20080630,118.53000,0.001267
20080701,119.27000,0.003836
20080702,119.10000,-0.018204
20080703,119.54000,0.001094
20080707,121.50000,-0.008385
20080708,123.88000,0.017080
20080709,120.40000,-0.022776
20080710,123.18000,0.006990
20080711,122.12000,-0.011090
20080714,121.54000,-0.009028
20080715,123.20000,-0.010901
20080716,125.94000,0.025064
20080717,126.52000,0.012013
20080718,129.89000,0.000286
20080721,128.66000,-0.000539
20080722,130.00000,0.013492
20080723,129.52000,0.004064
20080724,130.00000,-0.023125
20080725,128.53000,0.004168
20080728,126.25000,-0.018597
20080729,127.66000,0.023356
20080730,128.86000,0.016672
20080731,127.98000,-0.013144
20080801,126.64000,-0.005578
20080804,127.56000,-0.008966
20080805,128.87000,0.028719
20080806,129.16000,0.003354
20080807,129.05000,-0.017934
20080808,128.81000,0.023893
20080811,126.60000,0.006943
20080812,125.22000,-0.012051
20080813,125.80000,-0.002916
20080814,126.94000,0.005522
20080815,126.36000,0.004076
20080818,124.59000,-0.015098
20080819,122.56000,-0.009315
20080820,122.51000,0.006197
20080821,122.99000,0.002495
20080822,124.93000,0.011333
20080825,122.86000,-0.019625
20080826,122.50000,0.003686
20080827,123.38000,0.007983
20080828,124.58000,0.014840
20080829,121.73000,-0.013724
20080902,118.41000,-0.004093
20080903,118.34000,-0.002035
20080904,115.00000,-0.029922
20080905,114.33000,0.004431
20080908,117.29000,0.020510
20080909,115.04000,-0.034138
20080910,118.04000,0.006149
20080911,119.20000,0.013806
20080912,118.97000,0.002122
20080915,115.19000,-0.047136
20080916,116.05000,0.017515
20080917,111.47000,-0.047133
20080918,115.12000,0.043342
20080919,118.85000,0.040257
20080922,116.21000,-0.038237
20080923,115.36000,-0.015633
20080924,116.46000,-0.001978
20080925,120.11000,0.019656
20080926,119.42000,0.003167
20080929,114.46000,-0.087897
20080930,116.96000,0.054203
20081001,110.13000,-0.004544
20081002,104.74000,-0.040291
20081003,103.44000,-0.013506
20081006,100.62000,-0.038518
20081007,95.65000,-0.057395
20081008,90.55000,-0.011333
20081009,89.00000,-0.076167
20081010,87.75000,-0.011759
20081013,92.21000,0.115800
20081014,93.60000,-0.005322
20081015,88.29000,-0.090350
20081016,91.52000,0.042507
20081017,90.78000,-0.006213
20081020,92.51000,0.047685
20081021,88.86000,-0.030800
20081022,83.60000,-0.061013
20081023,84.35000,0.012634
20081024,82.07000,-0.034511
20081027,79.66000,-0.031764
20081028,87.28000,0.107890
20081029,88.20000,-0.011079
20081030,90.69000,0.025804
20081031,92.97000,0.015365
20081103,92.68000,-0.002529
20081104,93.40000,0.040826
20081105,89.94000,-0.052677
20081106,85.15000,-0.050264
20081107,86.27000,0.028855
20081110,83.87000,-0.012653
20081111,82.74000,-0.022041
20081112,79.74000,-0.051894
20081113,84.21000,0.069213
20081114,80.33000,-0.041699
20081117,77.48000,-0.025810
20081118,80.08000,0.009838
20081119,75.97000,-0.061156
20081120,71.74000,-0.067123
20081121,74.88000,0.063248
20081124,79.89000,0.064723
20081125,80.65000,0.006551
20081126,81.67000,0.035328
20081128,81.60000,0.009643
20081201,76.90000,-0.089295
20081202,79.84000,0.039941
20081203,80.67000,0.025836
20081204,77.44000,-0.029308
20081205,80.59000,0.036499
20081208,84.86000,0.038387
20081209,82.69000,-0.023118
20081210,82.86000,0.011894
20081211,80.58000,-0.028524
20081212,82.20000,0.007028
20081215,82.77000,-0.012686
20081216,86.40000,0.051360
20081217,85.84000,-0.009593
20081218,84.00000,-0.021163
20081219,83.52000,0.002937
20081222,81.99000,-0.018302
20081223,80.60000,-0.009717
20081224,80.52000,0.005781
20081226,81.33000,0.005356
20081229,81.25000,-0.003873
20081230,83.55000,0.024407
20081231,84.16000,0.014158
20090102,87.37000,0.031608
20090105,86.82000,-0.004668
20090106,89.23000,0.007817
20090107,87.79000,-0.030010
20090108,87.18000,0.003397
20090109,84.70000,-0.021303
20090112,85.71000,-0.022564
20090113,85.34000,0.001758
20090114,83.19000,-0.033460
20090115,84.12000,0.001329
20090116,84.92000,0.007562
20090120,81.98000,-0.052816
20090121,91.42000,0.043491
20090122,90.07000,-0.015162
20090123,89.49000,0.005378
20090126,91.60000,0.005553
20090127,91.66000,0.010926
20090128,94.82000,0.033558
20090129,92.51000,-0.033120
20090130,91.65000,-0.022789
20090202,90.93000,-0.000533
20090203,93.48000,0.015834
20090204,92.83000,-0.007489
20090205,92.41000,0.016366
20090206,96.14000,0.026896
20090209,96.82000,0.001485
20090210,93.27000,-0.049121
20090211,95.16000,0.007955
20090212,95.07000,0.001739
20090213,93.84000,-0.009998
20090217,90.67000,-0.045559
20090218,91.51000,-0.000950
20090219,88.93000,-0.012024
20090220,88.79000,-0.011413
20090223,84.37000,-0.034699
20090224,86.40000,0.040103
20090225,85.90000,-0.010658
20090226,88.97000,-0.015780
20090227,92.03000,-0.023564
20090302,89.05000,-0.046620
20090303,87.77000,-0.006407
20090304,89.49000,0.023753
20090305,87.48000,-0.042532
20090306,85.81000,0.001216
20090309,83.48000,-0.010024
20090310,87.25000,0.063663
20090311,88.62000,0.002446
20090312,90.40000,0.040729
20090313,90.36000,0.007739
20090316,91.22000,-0.003516
20090317,92.91000,0.032140
20090318,91.95000,0.020858
20090319,92.66000,-0.012979
20090320,92.51000,-0.019769
20090323,98.71000,0.070758
20090324,98.30000,-0.020415
20090325,97.95000,0.009626
20090326,98.78000,0.023320
20090327,94.15000,-0.020316
20090330,94.52000,-0.034819
20090331,96.89000,0.013130
20090401,97.61000,0.016557
20090402,100.82000,0.028727
20090403,102.22000,0.009732
20090406,101.56000,-0.008332
20090407,98.75000,-0.023855
20090408,101.19000,0.011783
20090409,101.70000,0.038053
20090413,99.95000,0.002533
20090414,99.27000,-0.020065
20090415,98.85000,0.012549
20090416,101.43000,0.015539
20090417,101.27000,0.004969
20090420,100.43000,-0.042790
20090421,102.31000,0.021252
20090422,102.55000,-0.007682
20090423,101.42000,0.009922
20090424,100.08000,0.016797
20090427,99.95000,-0.010067
20090428,101.94000,-0.002740
20090429,104.04000,0.021610
20090430,103.21000,-0.000950
20090501,104.61000,0.005396
20090504,106.19000,0.033868
20090505,105.85000,-0.003792
20090506,104.62000,0.017404
20090507,102.59000,-0.013202
20090508,101.49000,0.024069
20090511,102.90000,-0.021512
20090512,103.94000,-0.000979
20090513,102.26000,-0.026895
20090514,101.05000,0.010352
20090515,101.37000,-0.011410
20090518,104.58000,0.030389
20090519,105.51000,-0.001737
20090520,104.05000,-0.005131
20090521,102.82000,-0.016758
20090522,101.89000,-0.001497
20090526,105.02000,0.026302
20090527,102.93000,-0.018971
20090528,104.69000,0.015419
20090529,106.28000,0.013575
20090601,108.37000,0.025818
20090602,106.83000,0.001983
20090603,106.49000,-0.013739
20090604,106.33000,0.011484
20090605,107.24000,-0.002515
20090608,107.49000,-0.001011
20090609,108.14000,0.003503
20090610,108.35000,-0.003480
20090611,109.40000,0.006112
20090612,108.21000,0.001397
20090615,107.62000,-0.023769
20090616,107.32000,-0.012720
20090617,107.00000,-0.001382
20090618,106.33000,0.008411
20090619,105.89000,0.003114
20090622,104.52000,-0.030600
20090623,104.44000,0.002307
20090624,104.15000,0.006524
20090625,106.06000,0.021444
20090626,105.68000,-0.001478
20090629,105.83000,0.009065
20090630,104.42000,-0.008531
20090701,104.84000,0.004362
20090702,101.73000,-0.029145
20090706,101.65000,0.002566
20090707,100.19000,-0.019684
20090708,100.68000,-0.001669
20090709,102.08000,0.003547
20090710,100.83000,-0.004022
20090713,103.62000,0.024934
20090714,103.25000,0.005316
20090715,107.22000,0.029630
20090716,110.64000,0.008642
20090717,115.42000,-0.000383
20090720,116.44000,0.011432
20090721,117.04000,0.003627
20090722,115.57000,-0.000534
20090723,117.06000,0.023290
20090724,117.64000,0.003042
20090727,117.63000,0.002982
20090728,117.28000,-0.002606
20090729,117.26000,-0.004563
20090730,117.86000,0.011896
20090731,117.93000,0.000740
20090803,119.92000,0.015342
20090804,119.60000,0.003012
20090805,118.47000,-0.002914
20090806,117.38000,-0.005625
20090807,119.33000,0.013439
20090810,118.70000,-0.003345
20090811,117.79000,-0.012660
20090812,119.29000,0.011525
20090813,119.58000,0.006880
20090814,118.57000,-0.008531
20090817,116.86000,-0.024261
20090818,117.63000,0.010146
20090819,118.57000,0.006861
20090820,118.95000,0.010949
20090821,119.90000,0.018623
20090824,119.32000,-0.000546
20090825,118.83000,0.002369
20090826,119.47000,0.000117
20090827,119.43000,0.002782
20090828,118.22000,-0.001988
20090831,118.05000,-0.008076
20090901,116.69000,-0.022124
20090902,116.09000,-0.003296
20090903,116.33000,0.008535
20090904,117.46000,0.013118
20090908,117.16000,0.008845
20090909,116.76000,0.007782
20090910,117.67000,0.010422
20090911,118.05000,-0.001350
20090914,118.88000,0.006339
20090915,119.35000,0.003135
20090916,121.82000,0.015324
20090917,121.88000,-0.003060
20090918,122.11000,0.002637
20090921,121.57000,-0.003407
20090922,121.61000,0.006575
20090923,120.82000,-0.010068
20090924,120.94000,-0.009511
20090925,121.08000,-0.006091
20090928,119.33000,0.017810
20090929,118.81000,-0.002230
20090930,119.61000,-0.003328
20091001,117.90000,-0.025760
20091002,119.02000,-0.004506
20091005,119.75000,0.014875
20091006,121.35000,0.013705
20091007,122.78000,0.002712
20091008,122.29000,0.007470
20091009,125.93000,0.005641
20091012,127.04000,0.004386
20091013,127.02000,-0.002788
20091014,128.35001,0.017546
20091015,127.98000,0.004157
20091016,121.64000,-0.008098
20091019,123.06000,0.009405
20091020,122.82000,-0.006239
20091021,120.87000,-0.008854
20091022,122.69000,0.010644
20091023,120.36000,-0.012179
20091026,120.11000,-0.011717
20091027,120.65000,-0.003318
20091028,121.50000,-0.019541
20091029,122.87000,0.022520
20091030,120.61000,-0.028065
20091102,120.56000,0.006456
20091103,121.16000,0.002426
20091104,121.29000,0.001043
20091105,123.10000,0.019236
20091106,123.49000,0.002503
20091109,126.00000,0.022239
20091110,126.91000,-0.000064
20091111,127.19000,0.005032
20091112,126.26000,-0.010259
20091113,127.03000,0.005739
20091116,128.21001,0.014468
20091117,128.63000,0.000919
20091118,128.14999,-0.000468
20091119,127.54000,-0.013426
20091120,126.96000,-0.003215
20091123,128.20000,0.013616
20091124,127.93000,-0.000533
20091125,127.28000,0.004504
20091127,125.70000,-0.017233
20091130,126.35000,0.003793
20091201,127.94000,0.012075
20091202,127.21000,0.000343
20091203,127.55000,-0.008402
20091204,127.25000,0.005509
20091207,127.04000,-0.002468
20091208,126.80000,-0.010252
20091209,128.39000,0.003672
20091210,129.34000,0.005840
20091211,129.67999,0.003683
20091214,129.92999,0.006959
20091215,128.49001,-0.005547
20091216,128.71001,0.001128
20091217,127.40000,-0.011811
20091218,127.91000,0.005830
20091221,128.64999,0.010504
20091222,129.92999,0.003564
20091223,130.00000,0.002299
20091224,130.57001,0.005256
20091228,132.31000,0.001154
20091229,131.85001,-0.001401
20091230,132.57001,0.000195
20091231,130.89999,-0.010050
20100104,132.45000,0.016043
20100105,130.85001,0.003116
20100106,130.00000,0.000546
20100107,129.55000,0.004001
20100108,130.85001,0.002882
20100111,129.48000,0.001747
20100112,130.50999,-0.009381
20100113,130.23000,0.008326
20100114,132.31000,0.002427
20100115,131.78000,-0.010823
20100119,134.14000,0.012500
20100120,130.25000,-0.010598
20100121,129.00000,-0.018945
20100122,125.50000,-0.022141
20100125,126.12000,0.004598
20100126,125.75000,-0.004203
20100127,126.33000,0.004880
20100128,123.75000,-0.011818
20100129,122.39000,-0.009829
20100201,124.67000,0.014266
20100202,125.53000,0.012973
20100203,125.66000,-0.005474
20100204,123.00000,-0.031141
20100205,123.52000,0.002897
20100208,121.88000,-0.008863
20100209,123.21000,0.013040
20100210,122.81000,-0.002233
20100211,123.73000,0.009680
20100212,124.00000,-0.002745
20100216,125.23000,0.018001
20100217,126.33000,0.004238
20100218,127.81000,0.006585
20100219,127.19000,0.002187
20100222,126.85000,-0.001046
20100223,126.46000,-0.012103
20100224,127.59000,0.009720
20100225,127.07000,-0.002081
20100226,127.16000,0.001405
20100301,128.57001,0.010159
20100302,127.42000,0.002330
20100303,126.88000,0.000429
20100304,126.72000,0.003736
20100305,127.25000,0.014008
20100308,126.41000,-0.000176
20100309,125.55000,0.001713
20100310,125.62000,0.004525
20100311,127.60000,0.004042
20100312,127.94000,-0.000217
20100315,127.83000,0.000452
20100316,128.67000,0.007779
20100317,127.76000,0.005822
20100318,128.38000,-0.000326
20100319,127.71000,-0.005087
20100322,127.98000,0.005095
20100323,129.37000,0.007171
20100324,128.53000,-0.005493
20100325,129.24001,-0.001704
20100326,129.25999,0.000738
20100329,128.59000,0.005683
20100330,128.77000,0.000043
20100331,128.25000,-0.003273
20100401,128.25000,0.007414
20100405,129.35001,0.007928
20100406,128.92999,0.001684
20100407,128.48000,-0.005877
20100408,127.61000,0.003374
20100409,128.75999,0.006684
20100412,128.36000,0.001767
20100413,129.03000,0.000685
20100414,131.25000,0.011150
20100415,130.89000,0.000843
20100416,130.63000,-0.016127
20100419,132.23000,0.004521
20100420,129.69000,0.008058
20100421,128.99001,-0.001019
20100422,129.13000,0.002264
20100423,129.99001,0.007124
20100426,130.73000,-0.004296
20100427,128.82001,-0.023382
20100428,130.10001,0.006463
20100429,130.46001,0.012943
20100430,129.00000,-0.016648
20100503,129.60001,0.013121
20100504,128.12000,-0.023838
20100505,127.46000,-0.006561
20100506,123.92000,-0.032378
20100507,122.10000,-0.015308
20100510,126.27000,0.043974
20100511,126.89000,-0.003397
20100512,132.67999,0.013740
20100513,131.48000,-0.012145
20100514,131.19000,-0.018800
20100517,130.44000,0.001109
20100518,129.95000,-0.014196
20100519,128.86000,-0.005130
20100520,123.80000,-0.038976
20100521,125.42000,0.015024
20100524,124.45000,-0.012908
20100525,124.52000,0.000354
20100526,123.23000,-0.005661
20100527,126.39000,0.032876
20100528,125.26000,-0.012375
20100601,124.34000,-0.017165
20100602,127.41000,0.025843
20100603,127.96000,0.004051
20100604,125.28000,-0.034411
20100607,124.13000,-0.013532
20100608,123.72000,0.010976
20100609,123.90000,-0.005942
20100610,127.68000,0.029507
20100611,128.45000,0.004380
20100614,128.50000,-0.001805
20100615,129.78999,0.023494
20100616,130.35001,-0.000556
20100617,130.98000,0.001283
20100618,130.14999,0.001317
20100621,130.64999,-0.003857
20100622,129.30000,-0.016071
20100623,130.11000,-0.002985
20100624,128.19000,-0.016803
20100625,127.12000,0.002859
20100628,128.98000,-0.002034
20100629,125.09000,-0.031017
20100630,123.48000,-0.010113
20100701,122.57000,-0.003240
20100702,121.86000,-0.004662
20100706,123.46000,0.005359
20100707,127.00000,0.031331
20100708,127.97000,0.009413
20100709,127.96000,0.007204
20100712,128.67000,0.000733
20100713,130.48000,0.015379
20100714,130.72000,-0.000155
20100715,130.72000,0.001196
20100716,128.03000,-0.028820
20100719,129.78999,0.005982
20100720,126.55000,0.011417
20100721,125.27000,-0.012820
20100722,127.47000,0.022513
20100723,128.38000,0.008220
20100726,128.41000,0.011200
20100727,128.63000,-0.001049
20100728,128.42999,-0.006922
20100729,128.02000,-0.004159
20100730,128.39999,0.000064
20100802,130.75999,0.022023
20100803,130.37000,-0.004796
20100804,131.27000,0.006051
20100805,131.83000,-0.001269
20100806,130.14000,-0.003704
20100809,132.00000,0.005483
20100810,131.84000,-0.005967
20100811,129.83000,-0.028179
20100812,128.30000,-0.005379
20100813,127.87000,-0.004024
20100816,127.77000,0.000120
20100817,128.45000,0.012192
20100818,129.39250,0.001483
20100819,128.89999,-0.016935
20100820,127.50000,-0.003663
20100823,126.47000,-0.004040
20100824,124.90000,-0.014512
20100825,125.27000,0.003289
20100826,122.78000,-0.007685
20100827,124.73000,0.016587
20100830,123.40000,-0.014719
20100831,123.13000,0.000391
20100901,125.77000,0.029505
20100902,125.04000,0.009081
20100903,127.58000,0.013219
20100907,125.95000,-0.011471
20100908,126.08000,0.006439
20100909,126.36000,0.004832
20100910,127.99000,0.004863
20100913,129.61000,0.011131
20100914,128.85001,-0.000713
20100915,129.42999,0.003541
20100916,129.67000,-0.000364
20100917,130.19000,0.000827
20100920,131.78999,0.015210
20100921,131.98000,-0.002564
20100922,132.57001,-0.004825
20100923,131.67000,-0.008331
20100924,134.11000,0.021194
20100927,134.64999,-0.005667
20100928,134.89000,0.004850
20100929,135.48000,-0.002588
20100930,134.14000,-0.003084
20101001,135.64000,0.004416
20101004,135.25000,-0.008035
