date,PRC,sprtrn
20101005,137.66000,0.020861
20101006,137.84000,-0.000672
20101007,138.72000,-0.001647
20101008,138.85001,0.006122
20101011,139.66000,0.000146
20101012,139.85001,0.003819
20101013,140.37000,0.007121
20101014,141.50000,-0.003641
20101015,141.06000,0.002028
20101018,142.83000,0.007244
20101019,138.03000,-0.015877
20101020,139.07001,0.010524
20101021,139.83000,0.001774
20101022,139.67000,0.002389
20101025,139.84000,0.002147
20101026,140.67000,0.000017
20101027,141.42999,-0.002691
20101028,140.89999,0.001125
20101029,143.60001,-0.000439
20101101,143.32001,0.000947
20101102,143.84000,0.007759
20101103,144.17000,0.003678
20101104,146.78999,0.019283
20101105,146.92000,0.003923
20101108,146.46001,-0.002121
20101109,146.14000,-0.008052
20101110,146.55000,0.004376
20101111,145.42999,-0.004242
20101112,143.74001,-0.011808
20101115,143.64000,-0.001217
20101116,142.24001,-0.016205
20101117,141.95000,0.000212
20101118,144.36000,0.015357
20101119,145.05000,0.002540
20101122,145.39000,-0.001575
20101123,143.17999,-0.014284
20101124,145.81000,0.014923
20101126,144.11000,-0.007469
20101129,142.89000,-0.001379
20101130,141.46001,-0.006070
20101201,144.41000,0.021617
20101202,145.17999,0.012818
20101203,145.38000,0.002603
20101206,144.99001,-0.001298
20101207,144.02000,0.000515
20101208,144.98000,0.003702
20101209,144.30000,0.003843
20101210,144.82001,0.006002
20101213,144.28000,0.000048
20101214,145.82001,0.000911
20101215,144.72000,-0.005122
20101216,144.55000,0.006185
20101217,145.00000,0.000837
20101220,144.50999,0.002548
20101221,145.74001,0.006030
20101222,145.95000,0.003380
20101223,145.89000,-0.001644
20101227,145.34000,0.000613
20101228,145.71001,0.000771
20101229,146.52000,0.001009
20101230,146.67000,-0.001508
20101231,146.75999,-0.000191
20110103,147.48000,0.011315
20110104,147.64000,-0.001313
20110105,147.05000,0.005007
20110106,148.66000,-0.002123
20110107,147.92999,-0.001845
20110110,147.64000,-0.001376
20110111,147.28000,0.003725
20110112,149.10001,0.009008
20110113,148.82001,-0.001711
20110114,150.00000,0.007385
20110118,150.64999,0.001376
20110119,155.69000,-0.010116
20110120,155.80000,-0.001295
20110121,155.50000,0.002414
20110124,159.63000,0.005836
20110125,161.44000,0.000263
20110126,161.03999,0.004221
20110127,161.07001,0.002244
20110128,159.21001,-0.017852
20110131,162.00000,0.007663
20110201,163.56000,0.016694
20110202,163.30000,-0.002723
20110203,163.53000,0.002354
20110204,164.00000,0.002884
20110207,164.82001,0.006240
20110208,166.05000,0.004185
20110209,164.64999,-0.002786
20110210,164.09000,0.000750
20110211,163.85001,0.005507
20110214,163.22000,0.002385
20110215,162.84000,-0.003235
20110216,163.39999,0.006257
20110217,164.24001,0.003076
20110218,164.84000,0.001925
20110222,161.95000,-0.020529
20110223,160.17999,-0.006112
20110224,160.77000,-0.000994
20110225,162.28000,0.010550
20110228,161.88000,0.005561
20110301,159.97000,-0.015740
20110302,160.16000,0.001615
20110303,163.48000,0.017219
20110304,161.83000,-0.007378
20110307,159.92999,-0.008341
20110308,162.28000,0.008923
20110309,165.86000,-0.001362
20110310,162.02000,-0.018871
20110311,162.42999,0.007080
20110314,161.39000,-0.006049
20110315,159.02000,-0.011200
20110316,153.00000,-0.019495
20110317,154.17999,0.013398
20110318,155.89000,0.004302
20110321,157.67999,0.014994
20110322,158.00000,-0.003551
20110323,159.53000,0.002914
20110324,160.03999,0.009341
20110325,162.17999,0.003161
20110328,161.37000,-0.002748
20110329,162.88000,0.007060
20110330,163.60001,0.006685
20110331,163.07001,-0.001829
20110401,164.27000,0.004963
20110404,164.25000,0.000345
20110405,163.99001,-0.000180
20110406,164.03999,0.002184
20110407,164.38000,-0.001520
20110408,164.05000,-0.004004
20110411,163.95000,-0.002793
20110412,163.25000,-0.007777
20110413,163.95000,0.000190
20110414,164.97000,0.000084
20110415,166.21001,0.003925
20110418,165.94000,-0.011018
20110419,165.39999,0.005731
20110420,164.75000,0.013515
20110421,168.28000,0.005277
20110425,167.67000,-0.001593
20110426,168.49001,0.008980
20110427,170.37000,0.006250
20110428,170.78000,0.003555
20110429,170.58000,0.002301
20110502,172.14999,-0.001753
20110503,172.87000,-0.003379
20110504,170.62000,-0.006855
20110505,168.46001,-0.009070
20110506,168.89000,0.003820
20110509,169.10001,0.004544
20110510,170.38000,0.008074
20110511,169.50000,-0.011111
20110512,172.24001,0.004895
20110513,169.92000,-0.008067
20110516,168.86000,-0.006204
20110517,170.50000,-0.000369
20110518,170.44000,0.008804
20110519,170.59000,0.002178
20110520,170.16000,-0.007688
20110523,168.25999,-0.011926
20110524,167.99001,-0.000827
20110525,167.75000,0.003183
20110526,167.17999,0.003953
20110527,167.50000,0.004081
20110531,168.92999,0.010593
20110601,166.56000,-0.022785
20110602,166.09000,-0.001225
20110603,165.05000,-0.009734
20110606,164.75000,-0.010760
20110607,163.69000,-0.000956
20110608,164.34000,-0.004187
20110609,164.84000,0.007378
20110610,163.17999,-0.013980
20110613,163.17000,0.000669
20110614,164.12000,0.012612
20110615,162.33000,-0.017432
20110616,162.67000,0.001754
20110617,164.44000,0.003045
20110620,165.02000,0.005395
20110621,166.22000,0.013423
20110622,165.67999,-0.006468
20110623,166.12000,-0.002828
20110624,165.07001,-0.011726
20110627,167.62000,0.009184
20110628,170.00999,0.012944
20110629,170.53999,0.008283
20110630,171.55000,0.010119
20110701,174.53999,0.014410
20110705,175.42999,-0.001336
20110706,177.71001,0.001002
20110707,176.48000,0.010454
20110708,176.49001,-0.006961
20110711,174.99001,-0.018090
20110712,174.05000,-0.004434
20110713,174.32001,0.003106
20110714,174.23000,-0.006716
20110715,175.53999,0.005554
20110718,175.28000,-0.008130
20110719,185.21001,0.016309
20110720,183.64999,-0.000671
20110721,184.89999,0.013546
20110722,185.17999,0.000908
20110725,183.70000,-0.005643
20110726,182.92999,-0.004105
20110727,181.35001,-0.020309
20110728,181.80000,-0.003234
20110729,181.85001,-0.006451
20110801,180.75000,-0.004132
20110802,178.05000,-0.025557
20110803,178.83000,0.005016
20110804,171.48000,-0.047820
20110805,172.98000,-0.000575
20110808,166.22000,-0.066634
20110809,170.61000,0.047407
20110810,162.53999,-0.044152
20110811,166.73000,0.046290
20110812,168.20000,0.005262
20110815,172.99001,0.021785
20110816,171.24001,-0.009739
20110817,171.48000,0.000947
20110818,163.83000,-0.044594
20110819,157.53999,-0.015009
20110822,158.98000,0.000258
20110823,164.32001,0.034285
20110824,166.75999,0.013120
20110825,165.58000,-0.015566
20110826,169.14000,0.015122
20110829,172.62000,0.028280
20110830,172.50999,0.002347
20110831,171.91000,0.004922
20110901,170.33000,-0.011871
20110902,166.98000,-0.025282
20110906,165.11000,-0.007436
20110907,167.31000,0.028646
20110908,165.25000,-0.010612
20110909,161.37000,-0.026705
20110912,162.42000,0.006966
20110913,163.42999,0.009120
20110914,167.24001,0.013480
20110915,170.09000,0.017187
20110916,172.99001,0.005707
20110919,173.13000,-0.009803
20110920,174.72000,-0.001661
20110921,173.02000,-0.029390
20110922,168.62000,-0.031883
20110923,169.34000,0.006082
20110926,174.50999,0.023336
20110927,177.71001,0.010688
20110928,177.55000,-0.020691
20110929,179.17000,0.008114
20110930,174.87000,-0.024974
20111003,173.28999,-0.028451
20111004,174.74001,0.022488
20111005,176.85001,0.017866
20111006,181.69000,0.018304
20111007,182.39000,-0.008163
20111010,186.62000,0.034125
20111011,185.00000,0.000544
20111012,186.12000,0.009795
20111013,186.82001,-0.002974
20111014,190.53000,0.017380
20111017,186.59000,-0.019370
20111018,178.89999,0.020419
20111019,177.39000,-0.012649
20111020,177.25000,0.004554
20111021,181.63000,0.018809
20111024,182.25000,0.012873
20111025,180.36000,-0.020045
20111026,181.97000,0.010537
20111027,185.88000,0.034291
20111028,187.45000,0.000389
20111031,184.63000,-0.024738
20111101,181.35001,-0.027942
20111102,183.92000,0.016105
20111103,187.30000,0.018782
20111104,186.38000,-0.006280
20111107,187.32001,0.006296
20111108,187.25000,0.011736
20111109,182.24001,-0.036695
20111110,183.35001,0.008616
20111111,187.38000,0.019489
20111114,187.35001,-0.009550
20111115,188.75000,0.004817
20111116,186.62000,-0.016616
20111117,185.73000,-0.016800
20111118,185.24001,-0.000395
20111121,181.48000,-0.018648
20111122,181.31000,-0.004141
20111123,177.95000,-0.022095
20111125,177.06000,-0.002686
20111128,182.21001,0.029240
20111129,180.94000,0.002214
20111130,188.00000,0.043315
20111201,189.45000,-0.001909
20111202,189.66000,-0.000241
20111205,190.84000,0.010287
20111206,192.94000,0.001106
20111207,194.05000,0.002018
20111208,191.58000,-0.021142
20111209,194.56000,0.016883
20111212,192.17999,-0.014914
20111213,191.14999,-0.008686
20111214,188.72000,-0.011348
20111215,187.48000,0.003243
20111216,183.57001,0.003216
20111219,182.89000,-0.011733
20111220,187.24001,0.029825
20111221,181.47000,0.001950
20111222,182.03999,0.008266
20111223,184.75000,0.009035
20111227,184.95000,0.000079
20111228,183.99001,-0.012478
20111229,186.17999,0.010707
20111230,183.88000,-0.004291
20120103,186.30000,0.015474
20120104,185.53999,0.000188
20120105,184.66000,0.002944
20120106,182.53999,-0.002537
20120109,181.59000,0.002262
20120110,181.31000,0.008886
20120111,182.32001,0.000310
20120112,180.55000,0.002337
20120113,179.16000,-0.004948
20120117,180.00000,0.003553
20120118,181.07001,0.011108
20120119,180.52000,0.004939
20120120,188.52000,0.000669
20120123,189.98000,0.000471
20120124,191.92999,-0.001026
20120125,191.73000,0.008672
20120126,190.98000,-0.005746
20120127,190.46001,-0.001593
20120130,192.50000,-0.002522
20120131,192.60001,-0.000457
20120201,192.62000,0.008900
20120202,191.53000,0.001095
20120203,193.64000,0.014605
20120206,192.82001,-0.000424
20120207,193.35001,0.002023
20120208,192.95000,0.002160
20120209,193.13000,0.001474
20120210,192.42000,-0.006886
20120213,192.62000,0.006800
20120214,192.22000,-0.000940
20120215,192.25000,-0.005383
20120216,193.02000,0.011026
20120217,193.42000,0.002349
20120221,193.39000,0.000720
20120222,193.87000,-0.003340
20120223,197.61000,0.004272
20120224,197.75999,0.001672
20120227,197.53000,0.001355
20120228,197.98000,0.003356
20120229,196.73000,-0.004737
20120301,197.53000,0.006158
20120302,198.81000,-0.003246
20120305,200.66000,-0.003870
20120306,197.25999,-0.015370
20120307,197.77000,0.006901
20120308,199.81000,0.009818
20120309,200.62000,0.003631
20120312,201.00000,0.000160
20120313,203.78000,0.018132
20120314,204.72000,-0.001196
20120315,206.00000,0.005967
20120316,206.00999,0.001119
20120319,205.72000,0.003974
20120320,204.25000,-0.003001
20120321,204.69000,-0.001871
20120322,205.49001,-0.007207
20120323,205.48000,0.003109
20120326,207.77000,0.013886
20120327,207.17999,-0.002817
20120328,207.28999,-0.004942
20120329,208.27000,-0.001608
20120330,208.64999,0.003698
20120402,209.47000,0.007505
20120403,209.50000,-0.003989
20120404,206.05000,-0.010202
20120405,205.47000,-0.000629
20120409,204.94000,-0.011358
20120410,202.33000,-0.017081
20120411,202.58000,0.007449
20120412,205.32001,0.013779
20120413,202.80000,-0.012475
20120416,202.72000,-0.000504
20120417,207.45000,0.015487
20120418,200.13000,-0.004055
20120419,199.50999,-0.005934
20120420,199.60001,0.001169
20120423,198.62000,-0.008408
20120424,200.00000,0.003680
20120425,203.57001,0.013645
20120426,205.58000,0.006680
20120427,206.81000,0.002414
20120430,207.08000,-0.003884
20120501,208.00000,0.005658
20120502,208.06000,-0.002497
20120503,207.24001,-0.007659
20120504,204.99001,-0.016147
20120507,203.75000,0.000351
20120508,201.48000,-0.004279
20120509,201.23000,-0.006702
20120510,200.60001,0.002517
20120511,201.17000,-0.003387
20120514,199.44000,-0.011113
20120515,199.03999,-0.005746
20120516,199.73000,-0.004404
20120517,197.89000,-0.015051
20120518,195.88000,-0.007388
20120521,197.75999,0.016036
20120522,196.82001,0.000486
20120523,196.12000,0.001694
20120524,196.09000,0.001380
20120525,194.30000,-0.002166
20120529,196.46001,0.011079
20120530,194.53000,-0.014335
20120531,192.89999,-0.002277
20120601,189.08000,-0.024643
20120604,188.53999,0.000110
20120605,189.20000,0.005727
20120606,193.99001,0.023049
20120607,194.44000,-0.000106
20120608,195.14000,0.008114
20120611,192.50999,-0.012620
20120612,194.55000,0.011651
20120613,193.10001,-0.007023
20120614,195.10001,0.010815
20120615,199.10001,0.010338
20120618,198.28999,0.001445
20120619,198.92999,0.009816
20120620,198.78000,-0.001686
20120621,193.39000,-0.022262
20120622,193.70000,0.007175
20120625,192.86000,-0.015955
20120626,191.95000,0.004773
20120627,193.00000,0.008985
20120628,191.39999,-0.002110
20120629,195.58000,0.024920
20120702,195.83000,0.002459
20120703,195.92999,0.006232
20120705,195.28999,-0.004687
20120706,191.41000,-0.009433
20120709,189.67000,-0.001639
20120710,186.25999,-0.008126
20120711,185.25000,-0.000015
20120712,183.09000,-0.004987
20120713,186.00999,0.016497
20120716,184.78999,-0.002314
20120717,183.64999,0.007410
20120718,188.25000,0.006681
20120719,195.34000,0.002717
20120720,192.45000,-0.010062
20120723,190.83000,-0.008909
20120724,190.34000,-0.009041
20120725,191.08000,-0.000314
20120726,193.95000,0.016541
20120727,196.39000,0.019081
20120730,196.67999,-0.000483
20120731,195.98000,-0.004317
20120801,195.17999,-0.003030
20120802,194.45000,-0.007374
20120803,198.52000,0.019040
20120806,198.75999,0.002329
20120807,199.92999,0.005107
20120808,199.03000,0.000621
20120809,198.42000,0.000414
20120810,199.28999,0.002188
20120813,199.00999,-0.001252
20120814,198.28999,-0.000128
20120815,198.39999,0.001140
20120816,200.84000,0.007101
20120817,201.22000,0.001872
20120820,200.50000,-0.000021
20120821,198.64999,-0.003498
20120822,197.25000,0.000226
20120823,195.70000,-0.008072
20120824,197.77000,0.006455
20120827,195.69000,-0.000489
20120828,194.87000,-0.000808
20120829,195.08000,0.000844
20120830,193.37000,-0.007806
20120831,194.85001,0.005073
20120904,194.53999,-0.001166
20120905,195.03999,-0.001068
20120906,199.10001,0.020436
20120907,199.50000,0.004050
20120910,200.95000,-0.006148
20120911,203.27000,0.003135
20120912,203.77000,0.002093
20120913,206.36000,0.016310
20120914,206.81000,0.003959
20120917,207.14999,-0.003125
20120918,207.07001,-0.001280
20120919,206.42999,0.001185
20120920,206.17999,-0.000541
20120921,205.98000,-0.000075
20120924,205.28999,-0.002233
20120925,204.98000,-0.010502
20120926,204.00000,-0.005737
20120927,205.91000,0.009649
20120928,207.45000,-0.004478
20121001,210.47000,0.002652
20121002,209.84000,0.000872
20121003,210.50999,0.003624
20121004,210.39000,0.007174
20121005,210.59000,-0.000322
20121008,209.82001,-0.003457
20121009,207.99001,-0.009891
20121010,205.82001,-0.006188
20121011,205.75999,0.000195
20121012,207.80000,-0.002966
20121015,208.92999,0.008078
20121016,211.00000,0.010270
20121017,200.63000,0.004117
20121018,194.96001,-0.002444
20121019,193.36000,-0.016571
20121022,194.39999,0.000440
20121023,191.25000,-0.014444
20121024,190.72000,-0.003085
20121025,191.60001,0.002996
20121026,193.27000,-0.000729
20121031,194.53000,0.000156
20121101,197.14999,0.010927
20121102,193.42999,-0.009379
20121105,194.14000,0.002164
20121106,195.07001,0.007853
20121107,191.16000,-0.023705
20121108,190.10001,-0.012205
20121109,189.64000,0.001699
20121112,189.25000,0.000130
20121113,188.32001,-0.003985
20121114,185.50999,-0.013852
20121115,185.85001,-0.001594
20121116,186.94000,0.004840
20121119,190.35001,0.019862
20121120,189.20000,0.000663
20121121,190.28999,0.002320
20121123,193.49001,0.013026
20121126,192.88000,-0.002030
20121127,191.23000,-0.005227
20121128,191.98000,0.007856
20121129,191.53000,0.004270
20121130,190.07001,0.000162
20121203,189.48000,-0.004745
20121204,189.36000,-0.001710
20121205,188.64999,0.001585
20121206,189.70000,0.003307
20121207,191.95000,0.002921
20121210,192.62000,0.000338
20121211,194.20000,0.006549
20121212,192.95000,0.000448
20121213,191.99001,-0.006321
20121214,191.75999,-0.004135
20121217,193.62000,0.011871
20121218,195.69000,0.011487
20121219,195.08000,-0.007589
20121220,194.77000,0.005488
20121221,193.42000,-0.009379
20121224,192.39999,-0.002440
20121226,191.95000,-0.004787
20121227,192.71001,-0.001218
20121228,189.83000,-0.011050
20121231,191.55000,0.016942
20130102,196.35001,0.025403
20130103,195.27000,-0.002086
20130104,193.99001,0.004865
20130107,193.14000,-0.003123
20130108,192.87000,-0.003242
20130109,192.32001,0.002656
20130110,192.88000,0.007597
20130111,194.45000,-0.000048
20130114,192.62000,-0.000931
20130115,192.50000,0.001129
20130116,192.59000,0.000197
20130117,193.64999,0.005643
20130118,194.47000,0.003403
20130122,196.08000,0.004428
20130123,204.72000,0.001507
20130124,204.42000,0.000007
20130125,204.97000,0.005445
20130128,204.92999,-0.001850
20130129,203.89999,0.005106
20130130,203.52000,-0.003900
20130131,203.07001,-0.002563
20130201,205.17999,0.010053
20130204,203.78999,-0.011539
20130205,202.78999,0.010416
20130206,201.02000,0.000549
20130207,199.74001,-0.001805
20130208,201.67999,0.005658
20130211,200.16000,-0.000606
20130212,200.03999,0.001595
20130213,200.09000,0.000592
20130214,199.64999,0.000691
20130215,200.98000,-0.001045
20130219,200.32001,0.007337
20130220,199.31000,-0.012404
20130221,198.33000,-0.006303
20130222,201.09000,0.008773
20130225,197.50999,-0.018310
20130226,199.14000,0.006109
20130227,202.33000,0.012726
20130228,200.83000,-0.000864
20130301,202.91000,0.002324
20130304,205.19000,0.004611
20130305,206.53000,0.009566
20130306,208.38000,0.001085
20130307,209.42000,0.001816
20130308,210.38000,0.004481
20130311,210.08000,0.003249
20130312,210.55000,-0.002403
20130313,212.06000,0.001314
20130314,215.80000,0.005603
20130315,214.92000,-0.001618
20130318,213.21001,-0.005510
20130319,213.44000,-0.002423
20130320,215.06000,0.006697
20130321,212.25999,-0.008282
20130322,212.08000,0.007174
20130325,210.74001,-0.003340
20130326,212.36000,0.007785
20130327,210.89000,-0.000588
20130328,213.30000,0.004057
20130401,212.38000,-0.004474
20130402,214.36000,0.005172
20130403,212.66000,-0.010546
20130404,211.31000,0.004048
20130405,209.41000,-0.004295
20130408,209.32001,0.006303
20130409,209.22000,0.003544
20130410,212.00000,0.012189
20130411,212.92000,0.003552
20130412,211.38000,-0.002837
20130415,209.25999,-0.022966
20130416,212.00000,0.014307
20130417,209.67000,-0.014328
20130418,207.14999,-0.006701
20130419,190.00000,0.008848
20130422,187.83000,0.004662
20130423,191.61000,0.010419
20130424,191.71001,0.000006
20130425,193.95000,0.004035
20130426,194.31000,-0.001842
20130429,199.14999,0.007186
20130430,202.53999,0.002485
20130501,199.63000,-0.009308
20130502,202.39000,0.009408
20130503,204.50999,0.010535
20130506,202.78000,0.001908
20130507,203.63000,0.005230
20130508,204.82001,0.004139
20130509,203.24001,-0.003687
20130510,204.47000,0.004322
20130513,202.47000,0.000043
20130514,203.21001,0.010142
20130515,203.32001,0.005114
20130516,204.69000,-0.005010
20130517,208.44000,0.010300
20130520,207.60001,-0.000708
20130521,208.64999,0.001722
20130522,206.99001,-0.008274
20130523,206.16000,-0.002924
20130524,205.72000,-0.000551
20130528,207.78000,0.006341
20130529,207.92000,-0.007048
20130530,209.36000,0.003670
20130531,208.02000,-0.014307
20130603,208.95000,0.005936
20130604,206.19000,-0.005511
20130605,202.74001,-0.013780
20130606,203.80000,0.008490
20130607,206.35001,0.012832
20130610,205.02000,-0.000347
20130611,203.98000,-0.010153
20130612,201.20000,-0.008370
20130613,203.77000,0.014784
20130614,202.20000,-0.005885
20130617,203.03999,0.007567
20130618,204.87000,0.007791
20130619,201.94000,-0.013851
20130620,197.35001,-0.025010
20130621,195.46001,0.002670
20130624,193.53999,-0.012145
20130625,194.98000,0.009497
20130626,194.86000,0.009590
20130627,195.64999,0.006200
20130628,191.11000,-0.004290
20130701,191.28000,0.005404
20130702,191.50000,-0.000545
20130703,193.25000,0.000824
