date,PRC,sprtrn
20130705,194.92999,0.010202
20130708,194.98000,0.005252
20130709,191.30000,0.007230
20130710,192.25000,0.000182
20130711,192.80000,0.013554
20130712,192.07001,0.003087
20130715,194.00000,0.001375
20130716,193.85001,-0.003709
20130717,194.55000,0.002774
20130718,197.99001,0.005033
20130719,193.53999,0.001610
20130722,194.09000,0.002033
20130723,194.98000,-0.001852
20130724,196.61000,-0.003811
20130725,197.22000,0.002556
20130726,197.35001,0.000828
20130729,196.21001,-0.003736
20130730,196.00999,0.000374
20130731,195.03999,-0.000136
20130801,195.81000,0.012541
20130802,195.16000,0.001640
20130805,195.50000,-0.001480
20130806,190.99001,-0.005723
20130807,188.56000,-0.003806
20130808,187.92999,0.003885
20130809,187.82001,-0.003570
20130812,189.09000,-0.001153
20130813,188.42000,0.002776
20130814,187.53000,-0.005177
20130815,185.78999,-0.014282
20130816,185.34000,-0.003305
20130819,184.23000,-0.005900
20130820,184.56000,0.003821
20130821,184.86000,-0.005780
20130822,185.19000,0.008619
20130823,185.42000,0.003947
20130826,184.74001,-0.004040
20130827,182.74001,-0.015874
20130828,182.16000,0.002748
20130829,182.64000,0.001963
20130830,182.27000,-0.003174
20130903,183.96001,0.004164
20130904,183.13000,0.008117
20130905,184.14999,0.001210
20130906,183.03000,0.000054
20130909,184.98000,0.009993
20130910,186.60001,0.007346
20130911,190.70000,0.003052
20130912,190.73000,-0.003380
20130913,192.17000,0.002715
20130916,193.14999,0.005693
20130917,192.16000,0.004218
20130918,194.42000,0.012178
20130919,193.39000,-0.001843
20130920,190.02000,-0.007217
20130923,190.99001,-0.004720
20130924,189.97000,-0.002597
20130925,189.47000,-0.002739
20130926,190.22000,0.003485
20130927,186.92000,-0.004074
20130930,185.17999,-0.006029
20131001,186.38000,0.007999
20131002,184.96001,-0.000667
20131003,183.86000,-0.008979
20131004,184.10001,0.007053
20131007,182.00999,-0.008506
20131008,178.72000,-0.012332
20131009,181.32001,0.000574
20131010,184.77000,0.021830
20131011,186.16000,0.006286
20131014,186.97000,0.004075
20131015,184.66000,-0.007064
20131016,186.73000,0.013828
20131017,174.83000,0.006744
20131018,173.78000,0.006549
20131021,172.86000,0.000092
20131022,174.97000,0.005738
20131023,175.77000,-0.004725
20131024,177.80000,0.003258
20131025,176.85001,0.004395
20131028,177.35001,0.001330
20131029,182.12000,0.005584
20131030,180.14999,-0.004876
20131031,179.21001,-0.003839
20131101,179.23000,0.002903
20131104,180.27000,0.003571
20131105,177.85001,-0.002806
20131106,179.19000,0.004266
20131107,180.00000,-0.013183
20131108,179.99001,0.013428
20131111,182.88000,0.000723
20131112,183.07001,-0.002370
20131113,183.55000,0.008095
20131114,182.21001,0.004837
20131115,183.19000,0.004222
20131118,184.47000,-0.003698
20131119,185.25000,-0.002043
20131120,185.19000,-0.003636
20131121,184.13000,0.008129
20131122,181.30000,0.004961
20131125,178.94000,-0.001263
20131126,177.31000,0.000150
20131127,178.97000,0.002485
20131129,179.67999,-0.000786
20131202,177.48000,-0.002719
20131203,176.08000,-0.003193
20131204,175.74001,-0.001304
20131205,176.08000,-0.004340
20131206,177.67000,0.011238
20131209,177.46001,0.001817
20131210,177.12000,-0.003180
20131211,175.20000,-0.011317
20131212,173.37000,-0.003771
20131213,172.80000,-0.000101
20131216,177.85001,0.006320
20131217,175.75999,-0.003101
20131218,178.70000,0.016648
20131219,180.22000,-0.000580
20131220,180.02000,0.004819
20131223,182.23000,0.005318
20131224,183.22000,0.002916
20131226,185.35001,0.004745
20131227,185.08000,-0.000337
20131230,186.41000,-0.000179
20131231,187.57001,0.003960
20140102,185.53000,-0.008862
20140103,186.64000,-0.000333
20140106,186.00000,-0.002512
20140107,189.71001,0.006082
20140108,187.97000,-0.000212
20140109,187.38000,0.000348
20140110,187.25999,0.002307
20140113,184.16000,-0.012576
20140114,185.92000,0.010818
20140115,187.74001,0.005166
20140116,188.75999,-0.001347
20140117,190.09000,-0.003895
20140121,188.42999,0.002774
20140122,182.25000,0.000575
20140123,182.73000,-0.008890
20140124,179.64000,-0.020875
20140127,177.89999,-0.004876
20140128,176.85001,0.006141
20140129,176.39999,-0.010209
20140130,177.36000,0.011267
20140131,176.67999,-0.006465
20140203,172.89999,-0.022832
20140204,172.84000,0.007641
20140205,174.24001,-0.002028
20140206,174.67000,0.012440
20140207,177.25000,0.013302
20140210,177.14000,0.001569
20140211,179.70000,0.011062
20140212,180.24001,-0.000269
20140213,181.84000,0.005810
20140214,183.69000,0.004809
20140218,183.19000,0.001158
20140219,182.95000,-0.006524
20140220,184.25999,0.006031
20140221,182.78999,-0.001919
20140224,183.45000,0.006187
20140225,183.23000,-0.001348
20140226,184.06000,0.000022
20140227,185.27000,0.004948
20140228,185.17000,0.002783
20140303,184.25999,-0.007379
20140304,186.44000,0.015268
20140305,187.14000,-0.000053
20140306,187.64000,0.001718
20140307,187.67999,0.000538
20140310,186.39000,-0.000463
20140311,186.75999,-0.005082
20140312,186.22000,0.000305
20140313,183.89999,-0.011701
20140314,182.21001,-0.002822
20140317,185.81000,0.009614
20140318,186.81000,0.007220
20140319,184.71001,-0.006132
20140320,187.89999,0.006041
20140321,186.67000,-0.002933
20140324,188.25000,-0.004865
20140325,195.03999,0.004404
20140326,192.62000,-0.007000
20140327,189.83000,-0.001900
20140328,190.45000,0.004640
20140331,192.49001,0.007924
20140401,194.50000,0.007039
20140402,193.55000,0.002853
20140403,192.69000,-0.001126
20140404,191.77000,-0.012537
20140407,194.52000,-0.010750
20140408,193.28999,0.003751
20140409,196.64000,0.010918
20140410,195.67999,-0.020885
20140411,195.19000,-0.009487
20140414,197.77000,0.008217
20140415,197.02000,0.006757
20140416,196.39999,0.010488
20140417,190.00999,0.001364
20140421,192.27000,0.003775
20140422,192.14999,0.004092
20140423,191.73000,-0.002213
20140424,190.22000,0.001717
20140425,189.63000,-0.008096
20140428,193.14000,0.003236
20140429,195.11000,0.004761
20140430,196.47000,0.002992
20140501,193.53000,-0.000143
20140502,191.44000,-0.001348
20140505,191.25999,0.001871
20140506,190.03000,-0.008988
20140507,189.30000,0.005616
20140508,188.91000,-0.001374
20140509,190.08000,0.001519
20140512,192.57001,0.009673
20140513,192.19000,0.000422
20140514,188.72000,-0.004701
20140515,186.46001,-0.009362
20140516,187.06000,0.003747
20140519,187.00000,0.003845
20140520,184.89000,-0.006498
20140521,186.39000,0.008116
20140522,185.67999,0.002362
20140523,185.94000,0.004248
20140527,184.78000,0.005988
20140528,183.08000,-0.001114
20140529,183.75999,0.005367
20140530,184.36000,0.001844
20140602,185.69000,0.000728
20140603,184.37000,-0.000379
20140604,184.50999,0.001892
20140605,185.98000,0.006525
20140606,186.37000,0.004628
20140609,186.22000,0.000939
20140610,184.28999,-0.000246
20140611,182.25000,-0.003537
20140612,181.22000,-0.007089
20140613,182.56000,0.003135
20140616,182.35001,0.000837
20140617,182.25999,0.002173
20140618,183.60001,0.007719
20140619,182.82001,0.001277
20140620,181.55000,0.001730
20140623,182.14000,-0.000132
20140624,180.88000,-0.006435
20140625,180.72000,0.004897
20140626,180.37000,-0.001179
20140627,181.71001,0.001911
20140630,181.27000,-0.000372
20140701,186.35001,0.006678
20140702,188.39000,0.000659
20140703,188.53000,0.005480
20140707,188.03999,-0.003924
20140708,187.22000,-0.007049
20140709,188.42000,0.004644
20140710,187.70000,-0.004131
20140711,188.00000,0.001471
20140714,189.86000,0.004844
20140715,188.49001,-0.001932
20140716,192.36000,0.004201
20140717,192.49001,-0.011834
20140718,192.50000,0.010265
20140721,190.85001,-0.002320
20140722,194.09000,0.005016
20140723,193.63000,0.001754
20140724,195.24001,0.000488
20140725,194.39999,-0.004849
20140728,195.78000,0.000288
20140729,194.57001,-0.004528
20140730,194.00000,0.000061
20140731,191.67000,-0.019999
20140801,189.14999,-0.002859
20140804,189.64000,0.007189
20140805,187.10001,-0.009685
20140806,185.97000,0.000016
20140807,184.30000,-0.005557
20140808,186.63000,0.011531
20140811,187.47000,0.002759
20140812,187.34000,-0.001637
20140813,187.95000,0.006707
20140814,187.88000,0.004346
20140815,187.38000,-0.000061
20140818,189.36000,0.008532
20140819,190.07001,0.005001
20140820,190.10001,0.002478
20140821,191.23000,0.002950
20140822,190.41000,-0.001993
20140825,191.16000,0.004788
20140826,192.99001,0.001051
20140827,192.25000,0.000050
20140828,192.00000,-0.001690
20140829,192.30000,0.003320
20140902,191.56000,-0.000544
20140903,191.95000,-0.000779
20140904,190.67999,-0.001534
20140905,191.20000,0.005036
20140908,190.14000,-0.003073
20140909,189.99001,-0.006545
20140910,191.53999,0.003646
20140911,191.72000,0.000882
20140912,191.28000,-0.005963
20140915,191.81000,-0.000710
20140916,192.96001,0.007484
20140917,192.80000,0.001296
20140918,193.75000,0.004891
20140919,194.00000,-0.000477
20140922,193.11000,-0.008013
20140923,191.62000,-0.005776
20140924,192.31000,0.007832
20140925,189.00999,-0.016169
20140926,190.06000,0.008576
20140929,189.64000,-0.002547
20140930,189.83000,-0.002786
20141001,187.17000,-0.013249
20141002,186.91000,0.000005
20141003,188.67000,0.011166
20141006,189.03999,-0.001565
20141007,185.71001,-0.015126
20141008,189.36000,0.017462
20141009,186.42000,-0.020661
20141010,185.92999,-0.011451
20141013,183.52000,-0.016468
20141014,183.80000,0.001579
20141015,181.75000,-0.008100
20141016,179.84000,0.000145
20141017,182.05000,0.012884
20141020,169.10001,0.009143
20141021,163.23000,0.019574
20141022,161.78999,-0.007299
20141023,162.17999,0.012303
20141024,162.08000,0.007053
20141027,161.87000,-0.001502
20141028,163.60001,0.011939
20141029,163.46001,-0.001385
20141030,164.35001,0.006230
20141031,164.39999,0.011731
20141103,164.36000,-0.000119
20141104,162.64999,-0.002830
20141105,161.82001,0.005701
20141106,161.46001,0.003776
20141107,162.07001,0.000350
20141110,163.49001,0.003120
20141111,163.30000,0.000697
20141112,161.92000,-0.000701
20141113,162.78999,0.000530
20141114,164.16000,0.000240
20141117,164.16000,0.000735
20141118,161.89000,0.005134
20141119,161.42999,-0.001501
20141120,160.64000,0.001967
20141121,160.92000,0.005237
20141124,162.14999,0.002864
20141125,161.75999,-0.001150
20141126,161.95000,0.002806
20141128,162.17000,-0.002542
20141201,161.53999,-0.006829
20141202,162.67000,0.006384
20141203,164.52000,0.003765
20141204,164.05000,-0.001162
20141205,163.27000,0.001665
20141208,161.86000,-0.007257
20141209,162.99001,-0.000238
20141210,160.50999,-0.016351
20141211,161.07001,0.004536
20141212,155.38000,-0.016214
20141215,153.06000,-0.006343
20141216,151.41000,-0.008489
20141217,151.92999,0.020352
20141218,157.67999,0.024015
20141219,158.50999,0.004570
20141222,161.44000,0.003810
20141223,162.24001,0.001746
20141224,161.82001,-0.000139
20141226,162.34000,0.003310
20141229,160.50999,0.000862
20141230,160.05000,-0.004889
20141231,160.44000,-0.010311
20150102,162.06000,-0.000340
20150105,159.50999,-0.018278
20150106,156.07001,-0.008893
20150107,155.05000,0.011630
20150108,158.42000,0.017888
20150109,159.11000,-0.008404
20150112,156.44000,-0.008094
20150113,156.81000,-0.002579
20150114,155.80000,-0.005813
20150115,154.57001,-0.009248
20150116,157.14000,0.013424
20150120,156.95000,0.001550
20150121,152.09000,0.004732
20150122,155.39000,0.015270
20150123,155.87000,-0.005492
20150126,156.36000,0.002568
20150127,153.67000,-0.013388
20150128,151.55000,-0.013496
20150129,155.48000,0.009535
20150130,153.31000,-0.012992
20150202,154.66000,0.012962
20150203,158.47000,0.014439
20150204,156.96001,-0.004156
20150205,157.91000,0.010291
20150206,156.72000,-0.003418
20150209,155.75000,-0.004247
20150210,158.56000,0.010676
20150211,158.20000,-0.000029
20150212,158.52000,0.009645
20150213,160.39999,0.004075
20150217,160.96001,0.001598
20150218,162.19000,-0.000314
20150219,163.89000,-0.001062
20150220,163.64999,0.006126
20150223,162.91000,-0.000303
20150224,164.83000,0.002759
20150225,162.81000,-0.000766
20150226,160.87000,-0.001476
20150227,161.94000,-0.002956
20150302,160.48000,0.006125
20150303,161.03000,-0.004539
20150304,159.42000,-0.004389
20150305,161.17999,0.001196
20150306,158.50000,-0.014174
20150309,160.77000,0.003944
20150310,157.81000,-0.016961
20150311,156.80000,-0.001918
20150312,157.98000,0.012601
20150313,154.28000,-0.006075
20150316,157.08000,0.013534
20150317,156.96001,-0.003320
20150318,159.81000,0.012158
20150319,159.81000,-0.004873
20150320,162.88000,0.009013
20150323,164.63000,-0.001746
20150324,163.00000,-0.006139
20150325,159.20000,-0.014559
20150326,160.59000,-0.002377
20150327,160.39999,0.002369
20150330,162.67000,0.012237
20150331,160.50000,-0.008796
20150401,159.17999,-0.003965
20150402,160.45000,0.003530
20150406,162.03999,0.006609
20150407,162.07001,-0.002062
20150408,161.85001,0.002683
20150409,162.34000,0.004457
20150410,162.86000,0.005203
20150413,162.38000,-0.004581
20150414,162.30000,0.001630
20150415,164.13000,0.005148
20150416,163.13000,-0.000778
20150417,160.67000,-0.011311
20150420,166.16000,0.009235
20150421,164.25999,-0.001481
20150422,165.36000,0.005088
20150423,170.24001,0.002358
20150424,169.78000,0.002253
20150427,170.73000,-0.004141
20150428,173.92000,0.002769
20150429,174.39999,-0.003740
20150430,171.28999,-0.010129
20150501,173.67000,0.010923
20150504,173.97000,0.002941
20150505,173.08000,-0.011837
20150506,170.05000,-0.004456
20150507,170.99001,0.003774
20150508,172.67999,0.013458
20150511,171.12000,-0.005090
20150512,170.55000,-0.002950
20150513,172.28000,-0.000305
20150514,174.05000,0.010779
20150515,173.25999,0.000768
20150518,173.06000,0.003048
20150519,173.48000,-0.000643
20150520,173.75999,-0.000931
20150521,173.34000,0.002338
20150522,172.22000,-0.002234
20150526,170.13000,-0.010282
20150527,172.00000,0.009163
20150528,171.71001,-0.001267
20150529,169.64999,-0.006318
20150601,170.17999,0.002059
20150602,169.64999,-0.001009
20150603,169.92000,0.002119
20150604,168.38000,-0.008623
20150605,167.39999,-0.001436
20150608,165.34000,-0.006474
20150609,165.67999,0.000418
20150610,168.92000,0.012042
20150611,168.78000,0.001739
20150612,166.99001,-0.006994
20150615,166.25999,-0.004622
20150616,166.84000,0.005690
20150617,167.17000,0.001980
20150618,168.25000,0.009903
20150619,166.99001,-0.005304
20150622,167.73000,0.006095
20150623,168.62000,0.000636
20150624,166.97000,-0.007353
20150625,166.08000,-0.002974
20150626,165.46001,-0.000390
20150629,162.97000,-0.020866
20150630,162.66000,0.002658
20150701,164.49001,0.006936
20150702,165.09000,-0.000308
20150706,164.73000,-0.003862
20150707,165.00000,0.006081
20150708,163.16000,-0.016653
20150709,163.85001,0.002262
20150710,166.95000,0.012338
20150713,169.38000,0.011066
20150714,168.61000,0.004453
20150715,168.53000,-0.000735
20150716,171.00000,0.008015
20150717,172.50999,0.001106
20150720,173.22000,0.000771
20150721,163.07001,-0.004262
20150722,160.35001,-0.002388
20150723,161.73000,-0.005676
20150724,159.75000,-0.010703
20150727,159.07001,-0.005775
20150728,160.05000,0.012386
20150729,161.09000,0.007319
20150730,160.96001,0.000028
20150731,161.99001,-0.002272
20150803,158.71001,-0.002757
20150804,157.60001,-0.002250
20150805,157.89999,0.003115
20150806,156.32001,-0.007753
20150807,155.12000,-0.002875
20150810,156.75000,0.012808
20150811,155.50999,-0.009557
20150812,156.16000,0.000950
20150813,155.07001,-0.001275
20150814,155.75000,0.003912
20150817,156.31000,0.005211
20150818,156.00999,-0.002626
20150819,153.94000,-0.008255
20150820,152.66000,-0.021100
20150821,148.85001,-0.031851
20150824,143.47000,-0.039414
20150825,140.96001,-0.013522
20150826,146.70000,0.039034
20150827,148.53999,0.024298
20150828,147.98000,0.000609
20150831,147.89000,-0.008392
20150901,142.67999,-0.029576
20150902,145.05000,0.018293
20150903,146.78000,0.001165
20150904,143.70000,-0.015330
20150908,147.23000,0.025083
20150909,145.05000,-0.013898
20150910,146.20000,0.005278
20150911,147.37000,0.004487
20150914,145.64999,-0.004090
20150915,147.53000,0.012831
20150916,148.41000,0.008705
20150917,148.14000,-0.002561
20150918,144.50999,-0.016164
20150921,146.48000,0.004566
20150922,144.42999,-0.012318
20150923,143.66000,-0.002049
20150924,144.41000,-0.003363
20150925,145.42000,-0.000466
20150928,142.52000,-0.025666
20150929,142.47000,0.001233
20150930,144.97000,0.019076
20151001,143.59000,0.001974
20151002,144.58000,0.014315
20151005,149.03999,0.018290
20151006,148.78000,-0.003588
20151007,150.09000,0.008036
20151008,152.28000,0.008818
20151009,152.39000,0.000725
20151012,151.14000,0.001276
20151013,149.62000,-0.006825
20151014,150.00999,-0.004716
20151015,150.09000,0.014853
20151016,150.39000,0.004570
20151019,149.22000,0.000271
20151020,140.64000,-0.001421
20151021,140.92000,-0.005825
20151022,144.09000,0.016628
20151023,144.67999,0.011030
20151026,143.66000,-0.001913
20151027,137.86000,-0.002554
20151028,140.83000,0.011840
20151029,140.55000,-0.000450
20151030,140.08000,-0.004810
20151102,140.37000,0.011874
20151103,141.88000,0.002728
20151104,141.63000,-0.003545
20151105,139.89000,-0.001132
20151106,138.25000,-0.000348
20151109,135.31000,-0.009823
20151110,135.47000,0.001511
20151111,135.02000,-0.003228
20151112,133.03999,-0.013990
20151113,131.75000,-0.011207
20151116,133.71001,0.014903
20151117,133.82001,-0.001339
20151118,135.82001,0.016162
20151119,136.74001,-0.001123
20151120,138.50000,0.003810
20151123,138.46001,-0.001235
20151124,138.60001,0.001222
20151125,138.00000,-0.000129
20151127,138.46001,0.000594
20151130,139.42000,-0.004641
20151201,141.28000,0.010681
20151202,139.70000,-0.010996
20151203,138.92000,-0.014374
20151204,140.42999,0.020526
20151207,139.55000,-0.006990
20151208,138.05000,-0.006490
20151209,136.61000,-0.007739
20151210,136.78000,0.002251
20151211,134.57001,-0.019423
20151214,135.92999,0.004756
20151215,137.78999,0.010619
20151216,139.28999,0.014515
20151217,136.75000,-0.015041
20151218,134.89999,-0.017797
20151221,135.50000,0.007778
20151222,137.92999,0.008817
20151223,138.53999,0.012418
20151224,138.25000,-0.001599
20151228,137.61000,-0.002179
20151229,139.78000,0.010630
20151230,139.34000,-0.007217
20151231,137.62000,-0.009412
20160104,135.95000,-0.015304
20160105,135.85001,0.002012
20160106,135.17000,-0.013115
20160107,132.86000,-0.023700
20160108,131.63000,-0.010838
20160111,133.23000,0.000853
20160112,132.89999,0.007803
20160113,131.17000,-0.024965
20160114,132.91000,0.016696
20160115,130.03000,-0.021599
20160119,128.11000,0.000532
20160120,121.86000,-0.011694
20160121,122.91000,0.005195
20160122,122.50000,0.020284
20160125,122.08000,-0.015638
20160126,122.59000,0.014144
20160127,120.96000,-0.010863
20160128,122.22000,0.005529
20160129,124.79000,0.024760
20160201,124.83000,-0.000443
20160202,122.94000,-0.018743
20160203,124.72000,0.004992
20160204,127.65000,0.001527
20160205,128.57001,-0.018481
20160208,126.98000,-0.014154
20160209,124.07000,-0.000664
20160210,120.19000,-0.000189
20160211,117.85000,-0.012301
20160212,121.04000,0.019518
20160216,122.74000,0.016517
20160217,126.10000,0.016480
20160218,132.45000,-0.004666
20160219,133.08000,-0.000026
20160222,133.77000,0.014454
20160223,132.39999,-0.012454
20160224,132.80000,0.004440
20160225,134.50000,0.011348
20160226,132.03000,-0.001870
20160229,131.03000,-0.008121
20160301,134.37000,0.023869
20160302,136.30000,0.004094
20160303,137.80000,0.003499
20160304,137.80000,0.003306
20160307,140.14999,0.000885
20160308,139.07001,-0.011240
20160309,140.41000,0.005052
20160310,140.19000,0.000156
20160311,142.36000,0.016396
20160314,142.78000,-0.001261
20160315,142.96001,-0.001837
20160316,144.78999,0.005600
20160317,147.03999,0.006595
20160318,147.09000,0.004406
20160321,148.63000,0.000986
20160322,148.10001,-0.000877
20160323,145.39999,-0.006386
20160324,147.95000,-0.000378
20160328,148.39999,0.000545
20160329,149.33000,0.008817
20160330,148.41000,0.004350
20160331,151.45000,-0.002040
20160401,152.52000,0.006331
