PERMNO,date,TICKER,COMNAM,PRC
12490,19470131,,INTERNATIONAL BUSINESS MACHS COR,221.00000
12490,19470228,,INTERNATIONAL BUSINESS MACHS COR,211.00000
12490,19470331,,INTERNATIONAL BUSINESS MACHS COR,208.50000
12490,19470430,,INTERNATIONAL BUSINESS MACHS COR,193.50000
12490,19470529,,INTERNATIONAL BUSINESS MACHS COR,200.00000
12490,19470630,,INTERNATIONAL BUSINESS MACHS COR,-206.00000
12490,19470731,,INTERNATIONAL BUSINESS MACHS COR,215.00000
12490,19470829,,INTERNATIONAL BUSINESS MACHS COR,-213.50000
12490,19470930,,INTERNATIONAL BUSINESS MACHS COR,214.00000
12490,19471031,,INTERNATIONAL BUSINESS MACHS COR,216.50000
12490,19471129,,INTERNATIONAL BUSINESS MACHS COR,-226.93750
12490,19471231,,INTERNATIONAL BUSINESS MACHS COR,240.00000
12490,19480131,,INTERNATIONAL BUSINESS MACHS COR,-219.00000
12490,19480228,,INTERNATIONAL BUSINESS MACHS COR,-134.00000
12490,19480331,,INTERNATIONAL BUSINESS MACHS COR,140.50000
12490,19480430,,INTERNATIONAL BUSINESS MACHS COR,141.50000
12490,19480528,,INTERNATIONAL BUSINESS MACHS COR,146.00000
12490,19480630,,INTERNATIONAL BUSINESS MACHS COR,146.00000
12490,19480730,,INTERNATIONAL BUSINESS MACHS COR,139.00000
12490,19480831,,INTERNATIONAL BUSINESS MACHS COR,149.75000
12490,19480930,,INTERNATIONAL BUSINESS MACHS COR,142.50000
12490,19481030,,INTERNATIONAL BUSINESS MACHS COR,154.00000
12490,19481130,,INTERNATIONAL BUSINESS MACHS COR,148.62500
12490,19481231,,INTERNATIONAL BUSINESS MACHS COR,156.00000
12490,19490131,,INTERNATIONAL BUSINESS MACHS COR,156.50000
12490,19490228,,INTERNATIONAL BUSINESS MACHS COR,148.00000
12490,19490331,,INTERNATIONAL BUSINESS MACHS COR,155.25000
12490,19490430,,INTERNATIONAL BUSINESS MACHS COR,-160.00000
12490,19490531,,INTERNATIONAL BUSINESS MACHS COR,159.00000
12490,19490630,,INTERNATIONAL BUSINESS MACHS COR,151.50000
12490,19490729,,INTERNATIONAL BUSINESS MACHS COR,167.00000
12490,19490831,,INTERNATIONAL BUSINESS MACHS COR,166.00000
12490,19490930,,INTERNATIONAL BUSINESS MACHS COR,176.00000
12490,19491031,,INTERNATIONAL BUSINESS MACHS COR,196.75000
12490,19491130,,INTERNATIONAL BUSINESS MACHS COR,193.00000
12490,19491231,,INTERNATIONAL BUSINESS MACHS COR,227.00000
12490,19500131,,INTERNATIONAL BUSINESS MACHS COR,228.00000
12490,19500228,,INTERNATIONAL BUSINESS MACHS COR,225.00000
12490,19500331,,INTERNATIONAL BUSINESS MACHS COR,233.50000
12490,19500429,,INTERNATIONAL BUSINESS MACHS COR,229.00000
12490,19500531,,INTERNATIONAL BUSINESS MACHS COR,233.00000
12490,19500630,,INTERNATIONAL BUSINESS MACHS COR,210.00000
12490,19500731,,INTERNATIONAL BUSINESS MACHS COR,190.00000
12490,19500831,,INTERNATIONAL BUSINESS MACHS COR,207.00000
12490,19500929,,INTERNATIONAL BUSINESS MACHS COR,213.00000
12490,19501031,,INTERNATIONAL BUSINESS MACHS COR,211.00000
12490,19501130,,INTERNATIONAL BUSINESS MACHS COR,-212.25000
12490,19501230,,INTERNATIONAL BUSINESS MACHS COR,216.00000
12490,19510131,,INTERNATIONAL BUSINESS MACHS COR,217.50000
12490,19510228,,INTERNATIONAL BUSINESS MACHS COR,207.50000
12490,19510331,,INTERNATIONAL BUSINESS MACHS COR,-203.75000
12490,19510430,,INTERNATIONAL BUSINESS MACHS COR,205.00000
12490,19510531,,INTERNATIONAL BUSINESS MACHS COR,203.50000
12490,19510629,,INTERNATIONAL BUSINESS MACHS COR,200.00000
12490,19510731,,INTERNATIONAL BUSINESS MACHS COR,214.00000
12490,19510831,,INTERNATIONAL BUSINESS MACHS COR,221.50000
12490,19510928,,INTERNATIONAL BUSINESS MACHS COR,217.00000
12490,19511031,,INTERNATIONAL BUSINESS MACHS COR,203.00000
12490,19511130,,INTERNATIONAL BUSINESS MACHS COR,204.00000
12490,19511231,,INTERNATIONAL BUSINESS MACHS COR,218.50000
12490,19520131,,INTERNATIONAL BUSINESS MACHS COR,201.25000
12490,19520229,,INTERNATIONAL BUSINESS MACHS COR,190.50000
12490,19520331,,INTERNATIONAL BUSINESS MACHS COR,192.00000
12490,19520430,,INTERNATIONAL BUSINESS MACHS COR,189.50000
12490,19520529,,INTERNATIONAL BUSINESS MACHS COR,200.00000
12490,19520630,,INTERNATIONAL BUSINESS MACHS COR,219.00000
12490,19520731,,INTERNATIONAL BUSINESS MACHS COR,218.00000
12490,19520829,,INTERNATIONAL BUSINESS MACHS COR,215.25000
12490,19520930,,INTERNATIONAL BUSINESS MACHS COR,211.00000
12490,19521031,,INTERNATIONAL BUSINESS MACHS COR,215.50000
12490,19521128,,INTERNATIONAL BUSINESS MACHS COR,230.00000
12490,19521231,,INTERNATIONAL BUSINESS MACHS COR,235.25000
12490,19530130,,INTERNATIONAL BUSINESS MACHS COR,232.00000
12490,19530227,,INTERNATIONAL BUSINESS MACHS COR,237.50000
12490,19530331,,INTERNATIONAL BUSINESS MACHS COR,241.00000
12490,19530430,,INTERNATIONAL BUSINESS MACHS COR,229.00000
12490,19530529,,INTERNATIONAL BUSINESS MACHS COR,239.50000
12490,19530630,,INTERNATIONAL BUSINESS MACHS COR,-232.25000
12490,19530731,,INTERNATIONAL BUSINESS MACHS COR,240.00000
12490,19530831,,INTERNATIONAL BUSINESS MACHS COR,238.00000
12490,19530930,,INTERNATIONAL BUSINESS MACHS COR,231.00000
12490,19531030,,INTERNATIONAL BUSINESS MACHS COR,233.00000
12490,19531130,,INTERNATIONAL BUSINESS MACHS COR,239.50000
12490,19531231,,INTERNATIONAL BUSINESS MACHS COR,247.00000
12490,19540129,,INTERNATIONAL BUSINESS MACHS COR,260.50000
12490,19540226,,INTERNATIONAL BUSINESS MACHS COR,271.00000
12490,19540331,,INTERNATIONAL BUSINESS MACHS COR,334.00000
12490,19540430,,INTERNATIONAL BUSINESS MACHS COR,336.00000
12490,19540528,,INTERNATIONAL BUSINESS MACHS COR,286.00000
12490,19540630,,INTERNATIONAL BUSINESS MACHS COR,300.00000
12490,19540730,,INTERNATIONAL BUSINESS MACHS COR,298.50000
12490,19540831,,INTERNATIONAL BUSINESS MACHS COR,283.00000
12490,19540930,,INTERNATIONAL BUSINESS MACHS COR,293.00000
12490,19541029,,INTERNATIONAL BUSINESS MACHS COR,311.50000
12490,19541130,,INTERNATIONAL BUSINESS MACHS COR,368.50000
12490,19541231,,INTERNATIONAL BUSINESS MACHS COR,362.00000
12490,19550131,,INTERNATIONAL BUSINESS MACHS COR,371.50000
12490,19550228,,INTERNATIONAL BUSINESS MACHS COR,372.00000
12490,19550331,,INTERNATIONAL BUSINESS MACHS COR,397.00000
12490,19550429,,INTERNATIONAL BUSINESS MACHS COR,428.00000
12490,19550531,,INTERNATIONAL BUSINESS MACHS COR,418.00000
12490,19550630,,INTERNATIONAL BUSINESS MACHS COR,415.00000
12490,19550729,,INTERNATIONAL BUSINESS MACHS COR,-421.50000
12490,19550831,,INTERNATIONAL BUSINESS MACHS COR,404.00000
12490,19550930,,INTERNATIONAL BUSINESS MACHS COR,397.00000
12490,19551031,,INTERNATIONAL BUSINESS MACHS COR,380.00000
12490,19551130,,INTERNATIONAL BUSINESS MACHS COR,397.00000
12490,19551230,,INTERNATIONAL BUSINESS MACHS COR,403.00000
12490,19560131,,INTERNATIONAL BUSINESS MACHS COR,390.00000
12490,19560229,,INTERNATIONAL BUSINESS MACHS COR,409.00000
12490,19560329,,INTERNATIONAL BUSINESS MACHS COR,495.00000
12490,19560430,,INTERNATIONAL BUSINESS MACHS COR,530.00000
12490,19560531,,INTERNATIONAL BUSINESS MACHS COR,429.50000
12490,19560629,,INTERNATIONAL BUSINESS MACHS COR,489.50000
12490,19560731,,INTERNATIONAL BUSINESS MACHS COR,515.00000
12490,19560831,,INTERNATIONAL BUSINESS MACHS COR,484.50000
12490,19560928,,INTERNATIONAL BUSINESS MACHS COR,453.00000
12490,19561031,,INTERNATIONAL BUSINESS MACHS COR,467.00000
12490,19561130,,INTERNATIONAL BUSINESS MACHS COR,488.00000
12490,19561231,,INTERNATIONAL BUSINESS MACHS COR,540.00000
12490,19570131,,INTERNATIONAL BUSINESS MACHS COR,518.00000
12490,19570228,,INTERNATIONAL BUSINESS MACHS COR,508.50000
12490,19570329,,INTERNATIONAL BUSINESS MACHS COR,519.50000
12490,19570430,,INTERNATIONAL BUSINESS MACHS COR,572.00000
12490,19570531,,INTERNATIONAL BUSINESS MACHS COR,294.50000
12490,19570628,,INTERNATIONAL BUSINESS MACHS COR,331.00000
12490,19570731,,INTERNATIONAL BUSINESS MACHS COR,336.50000
12490,19570830,,INTERNATIONAL BUSINESS MACHS COR,316.00000
12490,19570930,,INTERNATIONAL BUSINESS MACHS COR,300.50000
12490,19571031,,INTERNATIONAL BUSINESS MACHS COR,298.50000
12490,19571129,,INTERNATIONAL BUSINESS MACHS COR,310.00000
12490,19571231,,INTERNATIONAL BUSINESS MACHS COR,305.00000
12490,19580131,,INTERNATIONAL BUSINESS MACHS COR,321.50000
12490,19580228,,INTERNATIONAL BUSINESS MACHS COR,328.50000
12490,19580331,,INTERNATIONAL BUSINESS MACHS COR,346.00000
12490,19580430,,INTERNATIONAL BUSINESS MACHS COR,351.00000
12490,19580529,,INTERNATIONAL BUSINESS MACHS COR,348.75000
12490,19580630,,INTERNATIONAL BUSINESS MACHS COR,369.00000
12490,19580731,,INTERNATIONAL BUSINESS MACHS COR,369.50000
12490,19580829,,INTERNATIONAL BUSINESS MACHS COR,372.00000
12490,19580930,,INTERNATIONAL BUSINESS MACHS COR,408.00000
12490,19581031,,INTERNATIONAL BUSINESS MACHS COR,435.00000
12490,19581128,,INTERNATIONAL BUSINESS MACHS COR,447.00000
12490,19581231,,INTERNATIONAL BUSINESS MACHS COR,535.00000
12490,19590130,,INTERNATIONAL BUSINESS MACHS COR,500.25000
12490,19590227,,INTERNATIONAL BUSINESS MACHS COR,529.00000
12490,19590331,,INTERNATIONAL BUSINESS MACHS COR,543.00000
12490,19590430,,INTERNATIONAL BUSINESS MACHS COR,586.00000
12490,19590529,,INTERNATIONAL BUSINESS MACHS COR,470.00000
12490,19590630,,INTERNATIONAL BUSINESS MACHS COR,448.00000
12490,19590731,,INTERNATIONAL BUSINESS MACHS COR,428.00000
12490,19590831,,INTERNATIONAL BUSINESS MACHS COR,424.50000
12490,19590930,,INTERNATIONAL BUSINESS MACHS COR,411.50000
12490,19591030,,INTERNATIONAL BUSINESS MACHS COR,409.00000
12490,19591130,,INTERNATIONAL BUSINESS MACHS COR,436.00000
12490,19591231,,INTERNATIONAL BUSINESS MACHS COR,438.25000
12490,19600129,,INTERNATIONAL BUSINESS MACHS COR,416.00000
12490,19600229,,INTERNATIONAL BUSINESS MACHS COR,418.00000
12490,19600331,,INTERNATIONAL BUSINESS MACHS COR,439.00000
12490,19600429,,INTERNATIONAL BUSINESS MACHS COR,452.50000
12490,19600531,,INTERNATIONAL BUSINESS MACHS COR,504.00000
12490,19600630,,INTERNATIONAL BUSINESS MACHS COR,522.00000
12490,19600729,,INTERNATIONAL BUSINESS MACHS COR,524.50000
12490,19600831,,INTERNATIONAL BUSINESS MACHS COR,536.00000
12490,19600930,,INTERNATIONAL BUSINESS MACHS COR,516.00000
12490,19601031,,INTERNATIONAL BUSINESS MACHS COR,511.00000
12490,19601130,,INTERNATIONAL BUSINESS MACHS COR,557.00000
12490,19601230,,INTERNATIONAL BUSINESS MACHS COR,593.00000
12490,19610131,,INTERNATIONAL BUSINESS MACHS COR,636.00000
12490,19610228,,INTERNATIONAL BUSINESS MACHS COR,675.00000
12490,19610330,,INTERNATIONAL BUSINESS MACHS COR,695.00000
12490,19610428,,INTERNATIONAL BUSINESS MACHS COR,714.00000
12490,19610531,,INTERNATIONAL BUSINESS MACHS COR,488.50000
12490,19610630,,INTERNATIONAL BUSINESS MACHS COR,475.50000
12490,19610731,,INTERNATIONAL BUSINESS MACHS COR,487.00000
12490,19610831,,INTERNATIONAL BUSINESS MACHS COR,519.50000
12490,19610929,,INTERNATIONAL BUSINESS MACHS COR,538.00000
12490,19611031,,INTERNATIONAL BUSINESS MACHS COR,587.50000
12490,19611130,,INTERNATIONAL BUSINESS MACHS COR,580.00000
12490,19611229,,INTERNATIONAL BUSINESS MACHS COR,579.00000
12490,19620131,,INTERNATIONAL BUSINESS MACHS COR,542.00000
12490,19620228,,INTERNATIONAL BUSINESS MACHS COR,537.00000
12490,19620330,,INTERNATIONAL BUSINESS MACHS COR,532.75000
12490,19620430,,INTERNATIONAL BUSINESS MACHS COR,454.00000
12490,19620531,,INTERNATIONAL BUSINESS MACHS COR,392.50000
12490,19620629,,INTERNATIONAL BUSINESS MACHS COR,339.25000
12490,19620731,IBM,INTERNATIONAL BUSINESS MACHS COR,387.00000
12490,19620831,IBM,INTERNATIONAL BUSINESS MACHS COR,396.25000
12490,19620928,IBM,INTERNATIONAL BUSINESS MACHS COR,353.50000
12490,19621031,IBM,INTERNATIONAL BUSINESS MACHS COR,346.00000
12490,19621130,IBM,INTERNATIONAL BUSINESS MACHS COR,398.50000
12490,19621231,IBM,INTERNATIONAL BUSINESS MACHS COR,390.00000
12490,19630131,IBM,INTERNATIONAL BUSINESS MACHS COR,423.75000
12490,19630228,IBM,INTERNATIONAL BUSINESS MACHS COR,399.75000
12490,19630329,IBM,INTERNATIONAL BUSINESS MACHS COR,421.00000
12490,19630430,IBM,INTERNATIONAL BUSINESS MACHS COR,463.75000
12490,19630531,IBM,INTERNATIONAL BUSINESS MACHS COR,477.25000
12490,19630628,IBM,INTERNATIONAL BUSINESS MACHS COR,436.25000
12490,19630731,IBM,INTERNATIONAL BUSINESS MACHS COR,434.50000
12490,19630830,IBM,INTERNATIONAL BUSINESS MACHS COR,444.75000
12490,19630930,IBM,INTERNATIONAL BUSINESS MACHS COR,452.00000
12490,19631031,IBM,INTERNATIONAL BUSINESS MACHS COR,494.00000
12490,19631129,IBM,INTERNATIONAL BUSINESS MACHS COR,485.25000
12490,19631231,IBM,INTERNATIONAL BUSINESS MACHS COR,507.00000
12490,19640131,IBM,INTERNATIONAL BUSINESS MACHS COR,542.00000
12490,19640228,IBM,INTERNATIONAL BUSINESS MACHS COR,569.00000
12490,19640331,IBM,INTERNATIONAL BUSINESS MACHS COR,594.25000
12490,19640430,IBM,INTERNATIONAL BUSINESS MACHS COR,570.25000
12490,19640528,IBM,INTERNATIONAL BUSINESS MACHS COR,480.00000
12490,19640630,IBM,INTERNATIONAL BUSINESS MACHS COR,477.00000
12490,19640731,IBM,INTERNATIONAL BUSINESS MACHS COR,462.00000
12490,19640831,IBM,INTERNATIONAL BUSINESS MACHS COR,440.50000
12490,19640930,IBM,INTERNATIONAL BUSINESS MACHS COR,436.50000
12490,19641030,IBM,INTERNATIONAL BUSINESS MACHS COR,420.00000
12490,19641130,IBM,INTERNATIONAL BUSINESS MACHS COR,412.50000
12490,19641231,IBM,INTERNATIONAL BUSINESS MACHS COR,409.50000
12490,19650129,IBM,INTERNATIONAL BUSINESS MACHS COR,448.50000
12490,19650226,IBM,INTERNATIONAL BUSINESS MACHS COR,455.75000
12490,19650331,IBM,INTERNATIONAL BUSINESS MACHS COR,454.25000
12490,19650430,IBM,INTERNATIONAL BUSINESS MACHS COR,485.00000
12490,19650528,IBM,INTERNATIONAL BUSINESS MACHS COR,478.00000
12490,19650630,IBM,INTERNATIONAL BUSINESS MACHS COR,458.00000
12490,19650730,IBM,INTERNATIONAL BUSINESS MACHS COR,479.00000
12490,19650831,IBM,INTERNATIONAL BUSINESS MACHS COR,499.00000
12490,19650930,IBM,INTERNATIONAL BUSINESS MACHS COR,512.50000
12490,19651029,IBM,INTERNATIONAL BUSINESS MACHS COR,533.00000
12490,19651130,IBM,INTERNATIONAL BUSINESS MACHS COR,525.00000
12490,19651231,IBM,INTERNATIONAL BUSINESS MACHS COR,499.00000
12490,19660131,IBM,INTERNATIONAL BUSINESS MACHS COR,496.00000
12490,19660228,IBM,INTERNATIONAL BUSINESS MACHS COR,515.00000
12490,19660331,IBM,INTERNATIONAL BUSINESS MACHS COR,516.00000
12490,19660429,IBM,INTERNATIONAL BUSINESS MACHS COR,557.50000
12490,19660531,IBM,INTERNATIONAL BUSINESS MACHS COR,362.75000
12490,19660630,IBM,INTERNATIONAL BUSINESS MACHS COR,350.50000
12490,19660729,IBM,INTERNATIONAL BUSINESS MACHS COR,340.75000
12490,19660831,IBM,INTERNATIONAL BUSINESS MACHS COR,320.50000
12490,19660930,IBM,INTERNATIONAL BUSINESS MACHS COR,317.50000
12490,19661031,IBM,INTERNATIONAL BUSINESS MACHS COR,332.00000
12490,19661130,IBM,INTERNATIONAL BUSINESS MACHS COR,376.00000
12490,19661230,IBM,INTERNATIONAL BUSINESS MACHS COR,371.50000
12490,19670131,IBM,INTERNATIONAL BUSINESS MACHS COR,399.50000
12490,19670228,IBM,INTERNATIONAL BUSINESS MACHS COR,430.00000
12490,19670331,IBM,INTERNATIONAL BUSINESS MACHS COR,451.00000
12490,19670428,IBM,INTERNATIONAL BUSINESS MACHS COR,496.50000
12490,19670531,IBM,INTERNATIONAL BUSINESS MACHS COR,466.25000
12490,19670630,IBM,INTERNATIONAL BUSINESS MACHS COR,497.50000
12490,19670731,IBM,INTERNATIONAL BUSINESS MACHS COR,507.75000
12490,19670831,IBM,INTERNATIONAL BUSINESS MACHS COR,499.75000
12490,19670929,IBM,INTERNATIONAL BUSINESS MACHS COR,548.25000
12490,19671031,IBM,INTERNATIONAL BUSINESS MACHS COR,593.50000
12490,19671130,IBM,INTERNATIONAL BUSINESS MACHS COR,612.00000
12490,19671229,IBM,INTERNATIONAL BUSINESS MACHS COR,627.00000
12490,19680131,IBM,INTERNATIONAL BUSINESS MACHS COR,594.50000
12490,19680229,IBM,INTERNATIONAL BUSINESS MACHS COR,580.00000
12490,19680329,IBM,INTERNATIONAL BUSINESS MACHS COR,612.50000
12490,19680430,IBM,INTERNATIONAL BUSINESS MACHS COR,677.50000
12490,19680531,IBM,INTERNATIONAL BUSINESS MACHS COR,357.00000
12490,19680628,IBM,INTERNATIONAL BUSINESS MACHS COR,353.75000
12490,19680730,IBM,INTERNATIONAL BUSINESS MACHS COR,338.75000
12490,19680830,IBM,INTERNATIONAL BUSINESS MACHS COR,335.00000
12490,19680930,IBM,INTERNATIONAL BUSINESS MACHS COR,335.00000
12490,19681031,IBM,INTERNATIONAL BUSINESS MACHS COR,307.00000
12490,19681129,IBM,INTERNATIONAL BUSINESS MACHS COR,333.75000
12490,19681231,IBM,INTERNATIONAL BUSINESS MACHS COR,315.00000
12490,19690131,IBM,INTERNATIONAL BUSINESS MACHS COR,296.25000
12490,19690228,IBM,INTERNATIONAL BUSINESS MACHS COR,293.37500
12490,19690328,IBM,INTERNATIONAL BUSINESS MACHS COR,314.00000
12490,19690430,IBM,INTERNATIONAL BUSINESS MACHS COR,328.00000
12490,19690529,IBM,INTERNATIONAL BUSINESS MACHS COR,319.00000
12490,19690630,IBM,INTERNATIONAL BUSINESS MACHS COR,337.75000
12490,19690731,IBM,INTERNATIONAL BUSINESS MACHS COR,324.50000
12490,19690829,IBM,INTERNATIONAL BUSINESS MACHS COR,345.00000
12490,19690930,IBM,INTERNATIONAL BUSINESS MACHS COR,345.25000
12490,19691031,IBM,INTERNATIONAL BUSINESS MACHS COR,360.50000
12490,19691128,IBM,INTERNATIONAL BUSINESS MACHS COR,357.00000
12490,19691231,IBM,INTERNATIONAL BUSINESS MACHS COR,364.50000
12490,19700130,IBM,INTERNATIONAL BUSINESS MACHS COR,335.25000
12490,19700227,IBM,INTERNATIONAL BUSINESS MACHS COR,340.25000
12490,19700331,IBM,INTERNATIONAL BUSINESS MACHS COR,338.50000
12490,19700430,IBM,INTERNATIONAL BUSINESS MACHS COR,298.00000
12490,19700529,IBM,INTERNATIONAL BUSINESS MACHS COR,278.00000
12490,19700630,IBM,INTERNATIONAL BUSINESS MACHS COR,250.00000
12490,19700731,IBM,INTERNATIONAL BUSINESS MACHS COR,252.25000
12490,19700831,IBM,INTERNATIONAL BUSINESS MACHS COR,266.25000
12490,19700930,IBM,INTERNATIONAL BUSINESS MACHS COR,291.75000
12490,19701030,IBM,INTERNATIONAL BUSINESS MACHS COR,294.00000
12490,19701130,IBM,INTERNATIONAL BUSINESS MACHS COR,307.25000
12490,19701231,IBM,INTERNATIONAL BUSINESS MACHS COR,317.75000
12490,19710129,IBM,INTERNATIONAL BUSINESS MACHS COR,325.50000
12490,19710226,IBM,INTERNATIONAL BUSINESS MACHS COR,336.50000
12490,19710331,IBM,INTERNATIONAL BUSINESS MACHS COR,357.50000
12490,19710430,IBM,INTERNATIONAL BUSINESS MACHS COR,357.75000
12490,19710528,IBM,INTERNATIONAL BUSINESS MACHS COR,327.00000
12490,19710630,IBM,INTERNATIONAL BUSINESS MACHS COR,317.00000
12490,19710730,IBM,INTERNATIONAL BUSINESS MACHS COR,291.25000
12490,19710831,IBM,INTERNATIONAL BUSINESS MACHS COR,304.00000
12490,19710930,IBM,INTERNATIONAL BUSINESS MACHS COR,303.75000
12490,19711029,IBM,INTERNATIONAL BUSINESS MACHS COR,300.50000
12490,19711130,IBM,INTERNATIONAL BUSINESS MACHS COR,305.50000
12490,19711231,IBM,INTERNATIONAL BUSINESS MACHS COR,336.50000
12490,19720131,IBM,INTERNATIONAL BUSINESS MACHS COR,368.00000
12490,19720229,IBM,INTERNATIONAL BUSINESS MACHS COR,368.50000
12490,19720330,IBM,INTERNATIONAL BUSINESS MACHS COR,382.25000
12490,19720428,IBM,INTERNATIONAL BUSINESS MACHS COR,386.00000
12490,19720531,IBM,INTERNATIONAL BUSINESS MACHS COR,397.75000
12490,19720630,IBM,INTERNATIONAL BUSINESS MACHS COR,392.00000
12490,19720731,IBM,INTERNATIONAL BUSINESS MACHS COR,400.75000
12490,19720831,IBM,INTERNATIONAL BUSINESS MACHS COR,408.50000
12490,19720929,IBM,INTERNATIONAL BUSINESS MACHS COR,406.50000
